Date,C44RO
2-Sep-02,249.9999993
3-Sep-02,329.9999998
4-Sep-02,634.5
5-Sep-02,455
6-Sep-02,505
7-Sep-02,329
8-Sep-02,286
9-Sep-02,343
10-Sep-02,29.99999942
11-Sep-02,349.9999993
12-Sep-02,589.9999992
13-Sep-02,429.9999994
14-Sep-02,412.9999995
15-Sep-02,30.99999968
16-Sep-02,0
17-Sep-02,0
18-Sep-02,0
19-Sep-02,0
20-Sep-02,0
21-Sep-02,167
22-Sep-02,291
23-Sep-02,212
24-Sep-02,473
25-Sep-02,49.99999942
26-Sep-02,369.9999993
27-Sep-02,249.9999991
28-Sep-02,709.9999996
29-Sep-02,478.9999996
30-Sep-02,265.9999997
1-Oct-02,142.9999998
2-Oct-02,314.9999999
3-Oct-02,250.9999999
4-Oct-02,1019
5-Oct-02,941.9999998
6-Oct-02,239.999999
7-Oct-02,0
8-Oct-02,0
9-Oct-02,37.99999961
10-Oct-02,0
11-Oct-02,0
12-Oct-02,0
13-Oct-02,0
14-Oct-02,0
15-Oct-02,213
16-Oct-02,167
17-Oct-02,0
18-Oct-02,0
19-Oct-02,0
20-Oct-02,199
21-Oct-02,0
22-Oct-02,0
23-Oct-02,0
24-Oct-02,0
25-Oct-02,0
26-Oct-02,109
27-Oct-02,163
28-Oct-02,194
29-Oct-02,0
30-Oct-02,0
31-Oct-02,0
1-Nov-02,0
2-Nov-02,0
3-Nov-02,0
4-Nov-02,0
5-Nov-02,0
6-Nov-02,0
7-Nov-02,0
8-Nov-02,0
9-Nov-02,0
10-Nov-02,0
11-Nov-02,0
12-Nov-02,0
13-Nov-02,0
14-Nov-02,0
15-Nov-02,0
16-Nov-02,14.99999999
17-Nov-02,0
18-Nov-02,0
19-Nov-02,96.99999992
20-Nov-02,128
21-Nov-02,125
22-Nov-02,227
23-Nov-02,55.99999996
24-Nov-02,21.99999999
25-Nov-02,0
26-Nov-02,25
27-Nov-02,0
28-Nov-02,0
29-Nov-02,0
30-Nov-02,0
1-Dec-02,0
2-Dec-02,0
3-Dec-02,0
4-Dec-02,0
5-Dec-02,0
6-Dec-02,5.999999971
7-Dec-02,0
8-Dec-02,0
9-Dec-02,7.999999906
10-Dec-02,369
11-Dec-02,0
12-Dec-02,368.9999994
13-Dec-02,239.9999995
14-Dec-02,269.9999992
15-Dec-02,300.9999995
16-Dec-02,249.9999995
17-Dec-02,0
18-Dec-02,0
19-Dec-02,0
20-Dec-02,70.99999979
21-Dec-02,264.9999999
22-Dec-02,453.9999995
23-Dec-02,279.9999991
24-Dec-02,0
25-Dec-02,179.9999994
26-Dec-02,575.9999995
27-Dec-02,27.99999955
28-Dec-02,0
29-Dec-02,0
30-Dec-02,0
31-Dec-02,0
1-Jan-03,782.9999996
2-Jan-03,317.9999992
3-Jan-03,77.99999877
4-Jan-03,0
5-Jan-03,0
6-Jan-03,0
7-Jan-03,0
8-Jan-03,0
9-Jan-03,66.99999991
10-Jan-03,0
11-Jan-03,510.9999994
12-Jan-03,349.9999989
13-Jan-03,119.9999987
14-Jan-03,0
15-Jan-03,0
16-Jan-03,0
17-Jan-03,0
18-Jan-03,0
19-Jan-03,0
20-Jan-03,0
21-Jan-03,306.9999994
22-Jan-03,149.9999988
23-Jan-03,0
24-Jan-03,0
25-Jan-03,159.9999993
26-Jan-03,480.9999996
27-Jan-03,0
28-Jan-03,0
29-Jan-03,0
30-Jan-03,0
31-Jan-03,0
1-Feb-03,219.9999986
2-Feb-03,99.99999856
3-Feb-03,139.9999987
4-Feb-03,0
5-Feb-03,0
6-Feb-03,0
7-Feb-03,0
8-Feb-03,0.999999745
9-Feb-03,0
10-Feb-03,0
11-Feb-03,59.99999916
12-Feb-03,0
13-Feb-03,0
14-Feb-03,0
15-Feb-03,0
16-Feb-03,68.99999982
17-Feb-03,304.9999999
18-Feb-03,23.99999993
19-Feb-03,0
20-Feb-03,0
21-Feb-03,349.9999999
22-Feb-03,449
23-Feb-03,105.9999998
24-Feb-03,0
25-Feb-03,0
26-Feb-03,171
27-Feb-03,132
28-Feb-03,0
1-Mar-03,68.00000002
2-Mar-03,88.00000002
3-Mar-03,0
4-Mar-03,0
5-Mar-03,0
6-Mar-03,0
7-Mar-03,0
8-Mar-03,13.99999998
9-Mar-03,70.00000001
10-Mar-03,0
11-Mar-03,0
12-Mar-03,0
13-Mar-03,61.00000002
14-Mar-03,128
15-Mar-03,418
16-Mar-03,67.99999993
17-Mar-03,421
18-Mar-03,567.45
19-Mar-03,830
20-Mar-03,301
21-Mar-03,512
22-Mar-03,261
23-Mar-03,204.9999999
24-Mar-03,133
25-Mar-03,171.9999999
26-Mar-03,61.99999996
27-Mar-03,114
28-Mar-03,478
29-Mar-03,268.9999999
30-Mar-03,362.9999999
31-Mar-03,0
1-Apr-03,0
2-Apr-03,95.99999996
3-Apr-03,32.99999995
4-Apr-03,67.99999995
5-Apr-03,53.99999993
6-Apr-03,0
7-Apr-03,0
8-Apr-03,0
9-Apr-03,0
10-Apr-03,0
11-Apr-03,0
12-Apr-03,72.99999995
13-Apr-03,0
14-Apr-03,0
15-Apr-03,0
16-Apr-03,0
17-Apr-03,0
18-Apr-03,2.999999998
19-Apr-03,0
20-Apr-03,0
21-Apr-03,30.70000001
22-Apr-03,0
23-Apr-03,0
24-Apr-03,0
25-Apr-03,0
26-Apr-03,143
27-Apr-03,301.9999999
28-Apr-03,257.9999999
29-Apr-03,305
30-Apr-03,429
1-May-03,424
2-May-03,354
3-May-03,475.9999996
4-May-03,509.9999993
5-May-03,94.39999907
6-May-03,0
7-May-03,0
8-May-03,37.99999977
9-May-03,0
10-May-03,102.9999996
11-May-03,0
12-May-03,0
13-May-03,0
14-May-03,0
15-May-03,0
16-May-03,0
17-May-03,0
18-May-03,0
19-May-03,0
20-May-03,35.99999982
21-May-03,0
22-May-03,8.999999979
23-May-03,0
24-May-03,497
25-May-03,166
26-May-03,189
27-May-03,196
28-May-03,702
29-May-03,651
30-May-03,462
31-May-03,494
1-Jun-03,297
2-Jun-03,274
3-Jun-03,21.99999996
4-Jun-03,35
5-Jun-03,181.2899996
6-Jun-03,76.83999925
7-Jun-03,169.9999993
8-Jun-03,171.9999995
9-Jun-03,233.9999995
10-Jun-03,263.9999999
11-Jun-03,134.9999998
12-Jun-03,333.9999999
13-Jun-03,85.99999996
14-Jun-03,310.9999999
15-Jun-03,302.9999997
16-Jun-03,379.9999995
17-Jun-03,29.99999911
18-Jun-03,0
19-Jun-03,351.9999997
20-Jun-03,335.9999998
21-Jun-03,508
22-Jun-03,432
23-Jun-03,347
24-Jun-03,151
25-Jun-03,160
26-Jun-03,242
27-Jun-03,209.9999992
28-Jun-03,349.9999988
29-Jun-03,0
30-Jun-03,0
1-Jul-03,219.9999995
2-Jul-03,23.99999938
3-Jul-03,143.9999995
4-Jul-03,55.99999976
5-Jul-03,0
6-Jul-03,0
7-Jul-03,81.99999947
8-Jul-03,89.99999907
9-Jul-03,131.999999
10-Jul-03,226.9999995
11-Jul-03,228.9999996
12-Jul-03,158.9999997
13-Jul-03,155.9999999
14-Jul-03,75.9999997
15-Jul-03,104.9999998
16-Jul-03,499.9999999
17-Jul-03,557
18-Jul-03,257.9999999
19-Jul-03,296
20-Jul-03,256
21-Jul-03,287
22-Jul-03,111
23-Jul-03,168
24-Jul-03,202
25-Jul-03,121.9999999
26-Jul-03,285
27-Jul-03,144
28-Jul-03,205
29-Jul-03,423
30-Jul-03,237
31-Jul-03,206
1-Aug-03,266.9999999
2-Aug-03,520.9999996
3-Aug-03,1137
4-Aug-03,1089
5-Aug-03,984.9999999
6-Aug-03,1066
7-Aug-03,1338
8-Aug-03,1094
9-Aug-03,1006
10-Aug-03,1695
11-Aug-03,2002
12-Aug-03,1876
13-Aug-03,1967
14-Aug-03,2102
15-Aug-03,1812
16-Aug-03,1400
17-Aug-03,1100
18-Aug-03,1612
19-Aug-03,1666
20-Aug-03,2057
21-Aug-03,1335
22-Aug-03,1303.999999
23-Aug-03,1388.999999
24-Aug-03,1662
25-Aug-03,1237.999999
26-Aug-03,997.9999993
27-Aug-03,1045.999999
28-Aug-03,1043.999999
29-Aug-03,1372.999999
30-Aug-03,593.9999983
31-Aug-03,675.9999982
1-Sep-03,699.9999981
2-Sep-03,645.9999983
3-Sep-03,682.999998
4-Sep-03,811.9999984
5-Sep-03,863.9999983
6-Sep-03,694.9999981
7-Sep-03,684.9999984
8-Sep-03,621.9999984
9-Sep-03,537.9999981
10-Sep-03,635.9999981
11-Sep-03,633.9999981
12-Sep-03,508.9999977
13-Sep-03,557.9999978
14-Sep-03,390.9999962
15-Sep-03,334.9999984
16-Sep-03,364.9999985
17-Sep-03,266.9999988
18-Sep-03,322.999998
19-Sep-03,156.9999979
20-Sep-03,218.9999983
21-Sep-03,143.9999987
22-Sep-03,0
23-Sep-03,0
24-Sep-03,105.9999985
25-Sep-03,286.9999988
26-Sep-03,1387.999999
27-Sep-03,1133.999999
28-Sep-03,1469.999999
29-Sep-03,4681
30-Sep-03,2875
1-Oct-03,1697
2-Oct-03,1241.999999
3-Oct-03,1254.999999
4-Oct-03,905.9999991
5-Oct-03,713.9999989
6-Oct-03,895.9999989
7-Oct-03,855.9999988
8-Oct-03,236.9999987
9-Oct-03,362.9999985
10-Oct-03,532.999999
11-Oct-03,235.9999989
12-Oct-03,49.99999852
13-Oct-03,135.9999988
14-Oct-03,147.9999991
15-Oct-03,120.9999994
16-Oct-03,0
17-Oct-03,0
18-Oct-03,0
19-Oct-03,78.99999971
20-Oct-03,405
21-Oct-03,99
22-Oct-03,0
23-Oct-03,117.9999986
24-Oct-03,35.99999869
25-Oct-03,12.99999892
26-Oct-03,50.99999938
27-Oct-03,0
28-Oct-03,0
29-Oct-03,148.9999996
30-Oct-03,0
31-Oct-03,0
1-Nov-03,0
2-Nov-03,55.99999884
3-Nov-03,233.9999991
4-Nov-03,294.9999994
5-Nov-03,333.9999995
6-Nov-03,539.9999999
7-Nov-03,534
8-Nov-03,97.99999971
9-Nov-03,436
10-Nov-03,0
11-Nov-03,48
12-Nov-03,83
13-Nov-03,0
14-Nov-03,0
15-Nov-03,0
16-Nov-03,0
17-Nov-03,0
18-Nov-03,0
19-Nov-03,0
20-Nov-03,0
21-Nov-03,0
22-Nov-03,0
23-Nov-03,0
24-Nov-03,0
25-Nov-03,0
26-Nov-03,0
27-Nov-03,0
28-Nov-03,0
29-Nov-03,0
30-Nov-03,0
1-Dec-03,0
2-Dec-03,0
3-Dec-03,0
4-Dec-03,0
5-Dec-03,0
6-Dec-03,0
7-Dec-03,0
8-Dec-03,0
9-Dec-03,0
10-Dec-03,0
11-Dec-03,0
12-Dec-03,0
13-Dec-03,0
14-Dec-03,176
15-Dec-03,321.9999998
16-Dec-03,178.9999989
17-Dec-03,206.9999994
18-Dec-03,0
19-Dec-03,115.9999995
20-Dec-03,0
21-Dec-03,0
22-Dec-03,414
23-Dec-03,150
24-Dec-03,331
25-Dec-03,104
26-Dec-03,156.9999995
27-Dec-03,258.9999994
28-Dec-03,0
29-Dec-03,0
30-Dec-03,0
31-Dec-03,0
1-Jan-04,0
2-Jan-04,0
3-Jan-04,0
4-Jan-04,0
5-Jan-04,0
6-Jan-04,0
7-Jan-04,0
8-Jan-04,0
9-Jan-04,0
10-Jan-04,9.999998951
11-Jan-04,44.99999912
12-Jan-04,0
13-Jan-04,0
14-Jan-04,0
15-Jan-04,0
16-Jan-04,0
17-Jan-04,0
18-Jan-04,191.9999999
19-Jan-04,235
20-Jan-04,384
21-Jan-04,0
22-Jan-04,112.9999991
23-Jan-04,0
24-Jan-04,0
25-Jan-04,128.9999996
26-Jan-04,0
27-Jan-04,0
28-Jan-04,0
29-Jan-04,0
30-Jan-04,21
31-Jan-04,491
1-Feb-04,197
2-Feb-04,51
3-Feb-04,121
4-Feb-04,62
5-Feb-04,35
6-Feb-04,0
7-Feb-04,180.9999993
8-Feb-04,12.99999896
9-Feb-04,0
10-Feb-04,0
11-Feb-04,0
12-Feb-04,0
13-Feb-04,0
14-Feb-04,214.9999998
15-Feb-04,0
16-Feb-04,35
17-Feb-04,35
18-Feb-04,35
19-Feb-04,0
20-Feb-04,0
21-Feb-04,43.99999961
22-Feb-04,0
23-Feb-04,0
24-Feb-04,0
25-Feb-04,219.9999999
26-Feb-04,392
27-Feb-04,185
28-Feb-04,35
29-Feb-04,63
1-Mar-04,35
2-Mar-04,0
3-Mar-04,0
4-Mar-04,0
5-Mar-04,0
6-Mar-04,0
7-Mar-04,0
8-Mar-04,0
9-Mar-04,0
10-Mar-04,0
11-Mar-04,0
12-Mar-04,0
13-Mar-04,0
14-Mar-04,0
15-Mar-04,0
16-Mar-04,0
17-Mar-04,224.9999999
18-Mar-04,0
19-Mar-04,0
20-Mar-04,0
21-Mar-04,85.99999992
22-Mar-04,0
23-Mar-04,0
24-Mar-04,0
25-Mar-04,0
26-Mar-04,297.9999998
27-Mar-04,191.9999996
28-Mar-04,0
29-Mar-04,0
30-Mar-04,0
31-Mar-04,0
1-Apr-04,0
2-Apr-04,0
3-Apr-04,0
4-Apr-04,0
5-Apr-04,0
6-Apr-04,0
7-Apr-04,0
8-Apr-04,0
9-Apr-04,0
10-Apr-04,0
11-Apr-04,0
12-Apr-04,0
13-Apr-04,315.9999999
14-Apr-04,0
15-Apr-04,0
16-Apr-04,0
17-Apr-04,51.99999981
18-Apr-04,0
19-Apr-04,0
20-Apr-04,0
21-Apr-04,0
22-Apr-04,0
23-Apr-04,0
24-Apr-04,0
25-Apr-04,0
26-Apr-04,0
27-Apr-04,0
28-Apr-04,0
29-Apr-04,0
30-Apr-04,0
1-May-04,0
2-May-04,0
3-May-04,0
4-May-04,0
5-May-04,0
6-May-04,0
7-May-04,0
8-May-04,3.999999977
9-May-04,0
10-May-04,0
11-May-04,0
12-May-04,0
13-May-04,0
14-May-04,0
15-May-04,0
16-May-04,0
17-May-04,0
18-May-04,0
19-May-04,0
20-May-04,0
21-May-04,0
22-May-04,0
23-May-04,0
24-May-04,0
25-May-04,0
26-May-04,0
27-May-04,0
28-May-04,0
29-May-04,0
30-May-04,0
31-May-04,0
1-Jun-04,0
2-Jun-04,0
3-Jun-04,0
4-Jun-04,0
5-Jun-04,0
6-Jun-04,0
7-Jun-04,0
8-Jun-04,173.0000001
9-Jun-04,0
10-Jun-04,139.0000001
11-Jun-04,370.0000002
12-Jun-04,261.0000001
13-Jun-04,196.0000001
14-Jun-04,54.00000003
15-Jun-04,200.0000001
16-Jun-04,162.0000001
17-Jun-04,104
18-Jun-04,0
19-Jun-04,99.00000004
20-Jun-04,182.0000001
21-Jun-04,6.999999985
22-Jun-04,131
23-Jun-04,112.0000001
24-Jun-04,0
25-Jun-04,7.999999999
26-Jun-04,119
27-Jun-04,113.0000001
28-Jun-04,0
29-Jun-04,58.00000001
30-Jun-04,59.00000003
1-Jul-04,33.30000001
2-Jul-04,6.999999985
3-Jul-04,55.00000001
4-Jul-04,83.00000002
5-Jul-04,45
6-Jul-04,0
7-Jul-04,0
8-Jul-04,136.0000001
9-Jul-04,8.999999979
10-Jul-04,38.69999999
11-Jul-04,60.00000001
12-Jul-04,182.0000001
13-Jul-04,142.0000001
14-Jul-04,168.0000001
15-Jul-04,142.0000001
16-Jul-04,0
17-Jul-04,98.00000002
18-Jul-04,120.0000001
19-Jul-04,107
20-Jul-04,182.0000001
21-Jul-04,256.0000001
22-Jul-04,163.0000001
23-Jul-04,95.00000005
24-Jul-04,110.0000001
25-Jul-04,89.00000004
26-Jul-04,0
27-Jul-04,153.0000001
28-Jul-04,151.0000001
29-Jul-04,120.0000001
30-Jul-04,27.79999998
31-Jul-04,68.00000002
1-Aug-04,112.0000001
2-Aug-04,71.00000002
3-Aug-04,11.99999999
4-Aug-04,31.30000001
5-Aug-04,365.0000002
6-Aug-04,760.0000004
7-Aug-04,543.0000004
8-Aug-04,367.0000002
9-Aug-04,340.0000002
10-Aug-04,236.0000001
11-Aug-04,333.0000002
12-Aug-04,474.0000002
13-Aug-04,336.0000002
14-Aug-04,424.0000002
15-Aug-04,883.0000004
16-Aug-04,926.0000006
17-Aug-04,625.0000004
18-Aug-04,535.0000001
19-Aug-04,555.0000004
20-Aug-04,470.0000004
21-Aug-04,463.0000003
22-Aug-04,454.0000003
23-Aug-04,0
24-Aug-04,418.0000002
25-Aug-04,646.0000004
26-Aug-04,943.0000005
27-Aug-04,1185.000001
28-Aug-04,974.0000007
29-Aug-04,643.0000004
30-Aug-04,678.0000004
31-Aug-04,527.0000002
1-Sep-04,413.0000003
2-Sep-04,388.0000002
3-Sep-04,391.0000001
4-Sep-04,4086
5-Sep-04,3363
6-Sep-04,5237.000001
7-Sep-04,3719.000001
8-Sep-04,2712
9-Sep-04,2157
10-Sep-04,1863
11-Sep-04,1402
12-Sep-04,787.9999998
13-Sep-04,182.9999998
14-Sep-04,382.9999997
15-Sep-04,448.9999995
16-Sep-04,937.9999991
17-Sep-04,138.9999986
18-Sep-04,507.9999993
19-Sep-04,670.9999995
20-Sep-04,786.9999999
21-Sep-04,1550
22-Sep-04,2738.58
23-Sep-04,2276
24-Sep-04,1459
25-Sep-04,786.9999996
26-Sep-04,3556.000002
27-Sep-04,6251
28-Sep-04,4728
29-Sep-04,2754.999999
30-Sep-04,2507.999999
1-Oct-04,1979.999999
2-Oct-04,1562.999999
3-Oct-04,1341.999998
4-Oct-04,1178.999998
5-Oct-04,1103.999997
6-Oct-04,2154.999997
7-Oct-04,790.9999976
8-Oct-04,288.9999974
9-Oct-04,142.9999954
10-Oct-04,110.9999954
11-Oct-04,57.99999602
12-Oct-04,0
13-Oct-04,0
14-Oct-04,3.99999511
15-Oct-04,0
16-Oct-04,0
17-Oct-04,12.99999671
18-Oct-04,1.99999783
19-Oct-04,235.9999966
20-Oct-04,548.999995
21-Oct-04,339.9999951
22-Oct-04,368.9999973
23-Oct-04,633.9999977
24-Oct-04,569.9999976
25-Oct-04,0
26-Oct-04,0
27-Oct-04,0
28-Oct-04,103.999998
29-Oct-04,0
30-Oct-04,60.99999789
31-Oct-04,87.99999773
1-Nov-04,59.99999769
2-Nov-04,0
3-Nov-04,0
4-Nov-04,0
5-Nov-04,0
6-Nov-04,0
7-Nov-04,0
8-Nov-04,0
9-Nov-04,0
10-Nov-04,0
11-Nov-04,222.9999986
12-Nov-04,0
13-Nov-04,0
14-Nov-04,187.9999996
15-Nov-04,0
16-Nov-04,0
17-Nov-04,0
18-Nov-04,0
19-Nov-04,99.99999953
20-Nov-04,0
21-Nov-04,0
22-Nov-04,130.9999993
23-Nov-04,5.999999249
24-Nov-04,0
25-Nov-04,190.9999998
26-Nov-04,47.99999983
27-Nov-04,94.99999993
28-Nov-04,107.9999999
29-Nov-04,0
30-Nov-04,0
1-Dec-04,0
2-Dec-04,0
3-Dec-04,0
4-Dec-04,0
5-Dec-04,0
6-Dec-04,0
7-Dec-04,0
8-Dec-04,0
9-Dec-04,0
10-Dec-04,0
11-Dec-04,168
12-Dec-04,58.99999993
13-Dec-04,0
14-Dec-04,0
15-Dec-04,0
16-Dec-04,0
17-Dec-04,0
18-Dec-04,53.99999971
19-Dec-04,0
20-Dec-04,0
21-Dec-04,0
22-Dec-04,121
23-Dec-04,120
24-Dec-04,120
25-Dec-04,120
26-Dec-04,120
27-Dec-04,0
28-Dec-04,0
29-Dec-04,0
30-Dec-04,0
31-Dec-04,35
1-Jan-05,35
2-Jan-05,80
3-Jan-05,33
4-Jan-05,0
5-Jan-05,0
6-Jan-05,0
7-Jan-05,0
8-Jan-05,0
9-Jan-05,35
10-Jan-05,0
11-Jan-05,0
12-Jan-05,0
13-Jan-05,0
14-Jan-05,0
15-Jan-05,311
16-Jan-05,78
17-Jan-05,35
18-Jan-05,35
19-Jan-05,35
20-Jan-05,35
21-Jan-05,35
22-Jan-05,35
23-Jan-05,35
24-Jan-05,0
25-Jan-05,0
26-Jan-05,0
27-Jan-05,0
28-Jan-05,46.99999913
29-Jan-05,11.99999947
30-Jan-05,127.9999998
31-Jan-05,0
1-Feb-05,0
2-Feb-05,0
3-Feb-05,0
4-Feb-05,147.9999999
5-Feb-05,317.9999998
6-Feb-05,0
7-Feb-05,0
8-Feb-05,0
9-Feb-05,0
10-Feb-05,0
11-Feb-05,0
12-Feb-05,0
13-Feb-05,0
14-Feb-05,0
15-Feb-05,0
16-Feb-05,0
17-Feb-05,0
18-Feb-05,0
19-Feb-05,0
20-Feb-05,0
21-Feb-05,0
22-Feb-05,0
23-Feb-05,0
24-Feb-05,0
25-Feb-05,62.99999996
26-Feb-05,116
27-Feb-05,95
28-Feb-05,32.99999995
1-Mar-05,0
2-Mar-05,0
3-Mar-05,0
4-Mar-05,35
5-Mar-05,241
6-Mar-05,0
7-Mar-05,198
8-Mar-05,309
9-Mar-05,420
10-Mar-05,421
11-Mar-05,501
12-Mar-05,220.9999999
13-Mar-05,110.9999999
14-Mar-05,0
15-Mar-05,122
16-Mar-05,0
17-Mar-05,917.9999997
18-Mar-05,2013
19-Mar-05,1039
20-Mar-05,686.9999999
21-Mar-05,692
22-Mar-05,703
23-Mar-05,424.9999998
24-Mar-05,93.99999977
25-Mar-05,363.9999999
26-Mar-05,311.9999995
27-Mar-05,157.9999988
28-Mar-05,177.9999987
29-Mar-05,143.9999992
30-Mar-05,1.999999403
31-Mar-05,228.9999996
1-Apr-05,135.9999996
2-Apr-05,581.9999998
3-Apr-05,135.9999998
4-Apr-05,182.9999999
5-Apr-05,2.999999945
6-Apr-05,0
7-Apr-05,58.99999909
8-Apr-05,93.99999906
9-Apr-05,224.9999996
10-Apr-05,146.9999994
11-Apr-05,0
12-Apr-05,0
13-Apr-05,32.99999981
14-Apr-05,0
15-Apr-05,479
16-Apr-05,0
