Date,C44RO
17-Apr-05,0
18-Apr-05,0
19-Apr-05,0
20-Apr-05,0
21-Apr-05,0
22-Apr-05,0
23-Apr-05,0
24-Apr-05,279.9999999
25-Apr-05,0
26-Apr-05,0
27-Apr-05,0
28-Apr-05,129.9999992
29-Apr-05,0
30-Apr-05,0
1-May-05,0
2-May-05,0
3-May-05,0
4-May-05,0
5-May-05,441
6-May-05,0
7-May-05,143.9999995
8-May-05,200.999999
9-May-05,0
10-May-05,0
11-May-05,0
12-May-05,0
13-May-05,0
14-May-05,0
15-May-05,0
16-May-05,0
17-May-05,0
18-May-05,18.99999936
19-May-05,0
20-May-05,0
21-May-05,0
22-May-05,0
23-May-05,0
24-May-05,0
25-May-05,0
26-May-05,324.0000001
27-May-05,534.0000003
28-May-05,63.99999957
29-May-05,0
30-May-05,0
31-May-05,0
1-Jun-05,253.9999997
2-Jun-05,647
3-Jun-05,0
4-Jun-05,2600
5-Jun-05,2182
6-Jun-05,949.9999999
7-Jun-05,1010
8-Jun-05,898.9999993
9-Jun-05,715.999999
10-Jun-05,620.9999993
11-Jun-05,771.9999996
12-Jun-05,498.9999998
13-Jun-05,514.9999999
14-Jun-05,348.9999999
15-Jun-05,361.9999999
16-Jun-05,330.9999999
17-Jun-05,677.9999995
18-Jun-05,576.9999992
19-Jun-05,351.9999987
20-Jun-05,328.9999992
21-Jun-05,421.9999994
22-Jun-05,406.9999997
23-Jun-05,318.9999999
24-Jun-05,1589
25-Jun-05,1304
26-Jun-05,1433
27-Jun-05,2221
28-Jun-05,2216
29-Jun-05,2279
30-Jun-05,1329
1-Jul-05,1531.999999
2-Jul-05,1141.999999
3-Jul-05,1049.999998
4-Jul-05,1161.999999
5-Jul-05,890.9999986
6-Jul-05,686.9999982
7-Jul-05,946.9999983
8-Jul-05,909.9999984
9-Jul-05,846.9999986
10-Jul-05,1036.999999
11-Jul-05,951.9999986
12-Jul-05,1030.999999
13-Jul-05,0
14-Jul-05,1294.999999
15-Jul-05,514.9999979
16-Jul-05,970.9999965
17-Jul-05,1047.999996
18-Jul-05,944.9999965
19-Jul-05,788.9999961
20-Jul-05,706.9999969
21-Jul-05,612.999996
22-Jul-05,693.9999956
23-Jul-05,769.9999976
24-Jul-05,695.9999988
25-Jul-05,709.9999982
26-Jul-05,364.9999985
27-Jul-05,843.9999978
28-Jul-05,454.9999975
29-Jul-05,593.999998
30-Jul-05,542.9999964
31-Jul-05,580.9999981
1-Aug-05,748.999998
2-Aug-05,490.9999981
3-Aug-05,482.9999988
4-Aug-05,572.999999
5-Aug-05,531.9999987
6-Aug-05,487.9999987
7-Aug-05,520.9999988
8-Aug-05,642.9999988
9-Aug-05,588.9999988
10-Aug-05,584.999999
11-Aug-05,615.9999988
12-Aug-05,519.9999986
13-Aug-05,466.9999988
14-Aug-05,470.9999986
15-Aug-05,389.9999987
16-Aug-05,414.9999988
17-Aug-05,416.9999985
18-Aug-05,813.9999962
19-Aug-05,420.9999985
20-Aug-05,356.9999986
21-Aug-05,317.9999991
22-Aug-05,0
23-Aug-05,306.9999992
24-Aug-05,1444
25-Aug-05,674
26-Aug-05,0
27-Aug-05,378.9999995
28-Aug-05,655.999999
29-Aug-05,515.999999
30-Aug-05,248.9999991
31-Aug-05,404.9999996
1-Sep-05,340.9999998
2-Sep-05,335.9999998
3-Sep-05,522.9999999
4-Sep-05,453
5-Sep-05,704
6-Sep-05,997.9999995
7-Sep-05,957.9999992
8-Sep-05,720.9999992
9-Sep-05,198.9999993
10-Sep-05,540.9999995
11-Sep-05,292.9999994
12-Sep-05,185.9999997
13-Sep-05,369.9999999
14-Sep-05,0
15-Sep-05,131.9999998
16-Sep-05,69.99999931
17-Sep-05,340.9999989
18-Sep-05,213.9999986
19-Sep-05,57.99999904
20-Sep-05,308.9999994
21-Sep-05,249.9999994
22-Sep-05,316.9999998
23-Sep-05,692.9999999
24-Sep-05,350.9999999
25-Sep-05,187.9999999
26-Sep-05,316.9999993
27-Sep-05,0
28-Sep-05,557.9999988
29-Sep-05,523.9999994
30-Sep-05,474.9999997
1-Oct-05,344.9999996
2-Oct-05,218.9999997
3-Oct-05,261.9999997
4-Oct-05,250.9999999
5-Oct-05,1608
6-Oct-05,741
7-Oct-05,1012
8-Oct-05,1701
9-Oct-05,720
10-Oct-05,975
11-Oct-05,216
12-Oct-05,478
13-Oct-05,270
14-Oct-05,360
15-Oct-05,269
16-Oct-05,220
17-Oct-05,35
18-Oct-05,430
19-Oct-05,908
20-Oct-05,1098
21-Oct-05,623
22-Oct-05,1605
23-Oct-05,1003
24-Oct-05,1912
25-Oct-05,5654
26-Oct-05,3549
27-Oct-05,2898
28-Oct-05,2390
29-Oct-05,1978.999999
30-Oct-05,1020.999999
31-Oct-05,1149.999998
1-Nov-05,1375.999999
2-Nov-05,4247
3-Nov-05,2592.999999
4-Nov-05,1778.999999
5-Nov-05,1369.999999
6-Nov-05,0
7-Nov-05,0
8-Nov-05,609.9999984
9-Nov-05,639.9999982
10-Nov-05,671.9999983
11-Nov-05,631.9999982
12-Nov-05,600.9999981
13-Nov-05,620.9999984
14-Nov-05,749.9999984
15-Nov-05,772.9999985
16-Nov-05,437.9999985
17-Nov-05,270.9999981
18-Nov-05,486.999998
19-Nov-05,1380.999999
20-Nov-05,5160
21-Nov-05,5677
22-Nov-05,2263.999999
23-Nov-05,2111.999999
24-Nov-05,1499.999999
25-Nov-05,1149.999998
26-Nov-05,941.9999985
27-Nov-05,1157.999998
28-Nov-05,1166.999999
29-Nov-05,1083.999998
30-Nov-05,829.9999984
1-Dec-05,668.9999983
2-Dec-05,618.9999984
3-Dec-05,660.9999983
4-Dec-05,651.9999982
5-Dec-05,530.9999984
6-Dec-05,633.9999983
7-Dec-05,412.9999985
8-Dec-05,683.9999985
9-Dec-05,610.9999983
10-Dec-05,644.9999983
11-Dec-05,421.9999982
12-Dec-05,735.9999983
13-Dec-05,478.9999984
14-Dec-05,336.9999983
15-Dec-05,50.99999829
16-Dec-05,178.9999986
17-Dec-05,224.9999986
18-Dec-05,292.9999985
19-Dec-05,301.9999988
20-Dec-05,270.9999986
21-Dec-05,303.9999986
22-Dec-05,51.99999886
23-Dec-05,21.99999874
24-Dec-05,74.99999889
25-Dec-05,35.99999919
26-Dec-05,125.9999996
27-Dec-05,16.9999994
28-Dec-05,0
29-Dec-05,0
30-Dec-05,283.9999999
31-Dec-05,85
1-Jan-06,0
2-Jan-06,18.99999923
3-Jan-06,0
4-Jan-06,0
5-Jan-06,0
6-Jan-06,0
7-Jan-06,30.99999968
8-Jan-06,0
9-Jan-06,0
10-Jan-06,0
11-Jan-06,0
12-Jan-06,0
13-Jan-06,0
14-Jan-06,0
15-Jan-06,0
16-Jan-06,0
17-Jan-06,0
18-Jan-06,0
19-Jan-06,0
20-Jan-06,0
21-Jan-06,0
22-Jan-06,0
23-Jan-06,0
24-Jan-06,0
25-Jan-06,0
26-Jan-06,0
27-Jan-06,0
28-Jan-06,0
29-Jan-06,0
30-Jan-06,0
31-Jan-06,0
1-Feb-06,0
2-Feb-06,0
3-Feb-06,1.999999942
4-Feb-06,1045
5-Feb-06,720
6-Feb-06,372
7-Feb-06,504
8-Feb-06,88
9-Feb-06,0
10-Feb-06,128
11-Feb-06,138
12-Feb-06,67
13-Feb-06,0
14-Feb-06,0
15-Feb-06,81
16-Feb-06,221.9999995
17-Feb-06,120.999999
18-Feb-06,58.99999903
19-Feb-06,119.9999996
20-Feb-06,0
21-Feb-06,0
22-Feb-06,0
23-Feb-06,0
24-Feb-06,0
25-Feb-06,0
26-Feb-06,285
27-Feb-06,125
28-Feb-06,0
1-Mar-06,19.99999963
2-Mar-06,0
3-Mar-06,0
4-Mar-06,0
5-Mar-06,0
6-Mar-06,0
7-Mar-06,0
8-Mar-06,0
9-Mar-06,0
10-Mar-06,0
11-Mar-06,0
12-Mar-06,0
13-Mar-06,0
14-Mar-06,0
15-Mar-06,0
16-Mar-06,0
17-Mar-06,0
18-Mar-06,0
19-Mar-06,0
20-Mar-06,0
21-Mar-06,0
22-Mar-06,0
23-Mar-06,0
24-Mar-06,0
25-Mar-06,0
26-Mar-06,0
27-Mar-06,0
28-Mar-06,0
29-Mar-06,0
30-Mar-06,0
31-Mar-06,320.9999998
1-Apr-06,634.9999993
2-Apr-06,545.9999993
3-Apr-06,544.9999997
4-Apr-06,451.9999998
5-Apr-06,432.9999999
6-Apr-06,662.0000001
7-Apr-06,757.0000002
8-Apr-06,763.0000005
9-Apr-06,740.0000004
10-Apr-06,332.0000002
11-Apr-06,237.0000001
12-Apr-06,161.0000001
13-Apr-06,79.00000004
14-Apr-06,215.0000001
15-Apr-06,554.9999998
16-Apr-06,256.9999994
17-Apr-06,35.99999924
18-Apr-06,280.9999996
19-Apr-06,197.9999995
20-Apr-06,300.9999999
21-Apr-06,346.9999998
22-Apr-06,582
23-Apr-06,298.0000001
24-Apr-06,319.0000002
25-Apr-06,374.0000002
26-Apr-06,299.0000002
27-Apr-06,223.0000001
28-Apr-06,457.0000003
29-Apr-06,256.0000002
30-Apr-06,316.0000002
1-May-06,253.0000001
2-May-06,194.0000001
3-May-06,173.0000001
4-May-06,284.0000002
5-May-06,340.0000002
6-May-06,550.0000005
7-May-06,513.0000003
8-May-06,446.0000004
9-May-06,556.0000002
10-May-06,616.0000003
11-May-06,728.0000004
12-May-06,831.0000004
13-May-06,833.0000007
14-May-06,585.0000005
15-May-06,600.0000005
16-May-06,1007.000001
17-May-06,675.0000004
18-May-06,219
19-May-06,0
20-May-06,0
21-May-06,0
22-May-06,0
23-May-06,0
24-May-06,0
25-May-06,0
26-May-06,0
27-May-06,0
28-May-06,0
29-May-06,0
30-May-06,0
31-May-06,0
1-Jun-06,0
2-Jun-06,0
3-Jun-06,0
4-Jun-06,0
5-Jun-06,0
6-Jun-06,0
7-Jun-06,0
8-Jun-06,0
9-Jun-06,0
10-Jun-06,0
11-Jun-06,0
12-Jun-06,0
13-Jun-06,0
14-Jun-06,0
15-Jun-06,0
16-Jun-06,0
17-Jun-06,0
18-Jun-06,0
19-Jun-06,0
20-Jun-06,0
21-Jun-06,0
22-Jun-06,0
23-Jun-06,0
24-Jun-06,0
25-Jun-06,0
26-Jun-06,0
27-Jun-06,203
28-Jun-06,93
29-Jun-06,0
30-Jun-06,0
1-Jul-06,0
2-Jul-06,0
3-Jul-06,0
4-Jul-06,0
5-Jul-06,88
6-Jul-06,60
7-Jul-06,310
8-Jul-06,378
9-Jul-06,220
10-Jul-06,100
11-Jul-06,168
12-Jul-06,220
13-Jul-06,325
14-Jul-06,562
15-Jul-06,197
16-Jul-06,337
17-Jul-06,122
18-Jul-06,170
19-Jul-06,142
20-Jul-06,145
21-Jul-06,528
22-Jul-06,286
23-Jul-06,436
24-Jul-06,222
25-Jul-06,222
26-Jul-06,207
27-Jul-06,111
28-Jul-06,262
29-Jul-06,155
30-Jul-06,156
31-Jul-06,156
1-Aug-06,116
2-Aug-06,0
3-Aug-06,0
4-Aug-06,0
5-Aug-06,0
6-Aug-06,0
7-Aug-06,0
8-Aug-06,0
9-Aug-06,0
10-Aug-06,0
11-Aug-06,0
12-Aug-06,0
13-Aug-06,8.999999988
14-Aug-06,0
15-Aug-06,0
16-Aug-06,0
17-Aug-06,1.200000003
18-Aug-06,77.00000005
19-Aug-06,94.00000005
20-Aug-06,144.0000001
21-Aug-06,133.0000001
22-Aug-06,45.00000001
23-Aug-06,49.00000004
24-Aug-06,34.00000003
25-Aug-06,140.0000001
26-Aug-06,415.0000002
27-Aug-06,385.0000001
28-Aug-06,314.0000002
29-Aug-06,412.0000001
30-Aug-06,314.0000002
31-Aug-06,1099.000001
1-Sep-06,642.0000003
2-Sep-06,646.0000004
3-Sep-06,364.0000004
4-Sep-06,544.0000005
5-Sep-06,556.0000002
6-Sep-06,422.0000003
7-Sep-06,408.0000004
8-Sep-06,398.0000002
9-Sep-06,295.0000002
10-Sep-06,316.0000002
11-Sep-06,352.0000002
12-Sep-06,176.0000001
13-Sep-06,476
14-Sep-06,284
15-Sep-06,0
16-Sep-06,460
17-Sep-06,420
18-Sep-06,96
19-Sep-06,0
20-Sep-06,0
21-Sep-06,480
22-Sep-06,362.07
23-Sep-06,34.95999996
24-Sep-06,0
25-Sep-06,0
26-Sep-06,488
27-Sep-06,252
28-Sep-06,0
29-Sep-06,0
30-Sep-06,0
1-Oct-06,0
2-Oct-06,0
3-Oct-06,0
4-Oct-06,0
5-Oct-06,0
6-Oct-06,0
7-Oct-06,0
8-Oct-06,0
9-Oct-06,0
10-Oct-06,0
11-Oct-06,0
12-Oct-06,0
13-Oct-06,0
14-Oct-06,0
15-Oct-06,0
16-Oct-06,0
17-Oct-06,0
18-Oct-06,0
19-Oct-06,0
20-Oct-06,0
21-Oct-06,0
22-Oct-06,0
23-Oct-06,0
24-Oct-06,0
25-Oct-06,0
26-Oct-06,0
27-Oct-06,0
28-Oct-06,0
29-Oct-06,0
30-Oct-06,0
31-Oct-06,0
1-Nov-06,0
2-Nov-06,0
3-Nov-06,0
4-Nov-06,0
5-Nov-06,0
6-Nov-06,0
7-Nov-06,0
8-Nov-06,0
9-Nov-06,0
10-Nov-06,0
11-Nov-06,0
12-Nov-06,0
13-Nov-06,0
14-Nov-06,0
15-Nov-06,0
16-Nov-06,0
17-Nov-06,0
18-Nov-06,0
19-Nov-06,0
20-Nov-06,0
21-Nov-06,0
22-Nov-06,0
23-Nov-06,3.799999998
24-Nov-06,0
25-Nov-06,0
26-Nov-06,0
27-Nov-06,0
28-Nov-06,0
29-Nov-06,0
30-Nov-06,0
1-Dec-06,0
2-Dec-06,0
3-Dec-06,0
4-Dec-06,0
5-Dec-06,0
6-Dec-06,0
7-Dec-06,0
8-Dec-06,0
9-Dec-06,0
10-Dec-06,0
11-Dec-06,0
12-Dec-06,0
13-Dec-06,0
14-Dec-06,358.0000004
15-Dec-06,196.0000001
16-Dec-06,0
17-Dec-06,0
18-Dec-06,0
19-Dec-06,0
20-Dec-06,0
21-Dec-06,0
22-Dec-06,0
23-Dec-06,0
24-Dec-06,0
25-Dec-06,0
26-Dec-06,23.00000001
27-Dec-06,0
28-Dec-06,0
29-Dec-06,0
30-Dec-06,0
31-Dec-06,0
1-Jan-07,64.00000004
2-Jan-07,27
3-Jan-07,0
4-Jan-07,0
5-Jan-07,0
6-Jan-07,0
7-Jan-07,0
8-Jan-07,0
9-Jan-07,0
10-Jan-07,0
11-Jan-07,0
12-Jan-07,0
13-Jan-07,0
14-Jan-07,0
15-Jan-07,0
16-Jan-07,0
17-Jan-07,0
18-Jan-07,0
19-Jan-07,0
20-Jan-07,0
21-Jan-07,0
22-Jan-07,0
23-Jan-07,0
24-Jan-07,0
25-Jan-07,0
26-Jan-07,0
27-Jan-07,0
28-Jan-07,0
29-Jan-07,0
30-Jan-07,0
31-Jan-07,0
1-Feb-07,0
2-Feb-07,0
3-Feb-07,57.00000004
4-Feb-07,0
5-Feb-07,0
6-Feb-07,0
7-Feb-07,0
8-Feb-07,0
9-Feb-07,0
10-Feb-07,0
11-Feb-07,0
12-Feb-07,0
13-Feb-07,0
14-Feb-07,0
15-Feb-07,0
16-Feb-07,0
17-Feb-07,0
18-Feb-07,0
19-Feb-07,0
20-Feb-07,0
21-Feb-07,0
22-Feb-07,0
23-Feb-07,0
24-Feb-07,0
25-Feb-07,0
26-Feb-07,0
27-Feb-07,0
28-Feb-07,0
1-Mar-07,0
2-Mar-07,0
3-Mar-07,0
4-Mar-07,43.00000002
5-Mar-07,0
6-Mar-07,0
7-Mar-07,0
8-Mar-07,0
9-Mar-07,0
10-Mar-07,0
11-Mar-07,67.00000005
12-Mar-07,0
13-Mar-07,0
14-Mar-07,0
15-Mar-07,0
16-Mar-07,0
17-Mar-07,167.0000001
18-Mar-07,156.0000001
19-Mar-07,0
20-Mar-07,0
21-Mar-07,0
22-Mar-07,0
23-Mar-07,0
24-Mar-07,0
25-Mar-07,0
26-Mar-07,0
27-Mar-07,0
28-Mar-07,0
29-Mar-07,0
30-Mar-07,0
31-Mar-07,0
1-Apr-07,0
2-Apr-07,0
3-Apr-07,0
4-Apr-07,0
5-Apr-07,0
6-Apr-07,0
7-Apr-07,0
8-Apr-07,0
9-Apr-07,0
10-Apr-07,0
11-Apr-07,0
12-Apr-07,0
13-Apr-07,0
14-Apr-07,0
15-Apr-07,0
16-Apr-07,0
17-Apr-07,0
18-Apr-07,0
19-Apr-07,0
20-Apr-07,0
21-Apr-07,0
22-Apr-07,0
23-Apr-07,0
24-Apr-07,0
25-Apr-07,0
26-Apr-07,0
27-Apr-07,0
28-Apr-07,0
29-Apr-07,117.0000001
30-Apr-07,0
1-May-07,0
2-May-07,0
3-May-07,0
4-May-07,0
5-May-07,0
6-May-07,43.00000002
7-May-07,113.0000001
8-May-07,0
9-May-07,0
10-May-07,0
11-May-07,0
12-May-07,59.00000004
13-May-07,124.0000001
14-May-07,129.0000001
15-May-07,51.00000003
16-May-07,58.00000002
17-May-07,0
18-May-07,0
19-May-07,186.0000001
20-May-07,270.0000001
21-May-07,88.00000007
22-May-07,84.00000004
23-May-07,53.00000002
24-May-07,14.00000003
25-May-07,24.00000003
26-May-07,18.00000001
27-May-07,44.00000003
28-May-07,67.00000005
29-May-07,5.100000013
30-May-07,0
31-May-07,0
1-Jun-07,0
2-Jun-07,52.00000004
3-Jun-07,730.0000003
4-Jun-07,433.0000002
5-Jun-07,310.0000002
6-Jun-07,310.0000002
7-Jun-07,360.0000002
8-Jun-07,267.0000002
9-Jun-07,333.0000002
10-Jun-07,187.0000001
11-Jun-07,144.0000001
12-Jun-07,66.00000003
13-Jun-07,224.0000001
14-Jun-07,139.0000001
15-Jun-07,215.0000001
16-Jun-07,299.0000002
17-Jun-07,202.0000001
18-Jun-07,789.0000003
19-Jun-07,608.0000004
20-Jun-07,346.0000002
21-Jun-07,358.0000004
22-Jun-07,437.0000003
23-Jun-07,337.0000002
24-Jun-07,257.0000002
25-Jun-07,195.0000001
26-Jun-07,227.0000001
27-Jun-07,158.0000001
28-Jun-07,174.0000001
29-Jun-07,329.0000002
30-Jun-07,141.0000001
1-Jul-07,167.0000001
2-Jul-07,255.0000001
3-Jul-07,956.0000006
4-Jul-07,1760.000001
5-Jul-07,1460.000001
6-Jul-07,1130.000001
7-Jul-07,1010.000001
8-Jul-07,715.0000006
9-Jul-07,720.0000005
10-Jul-07,485.0000005
11-Jul-07,249.0000002
12-Jul-07,218.0000001
13-Jul-07,201.0000001
14-Jul-07,377.0000002
15-Jul-07,230.0000001
16-Jul-07,250.0000001
17-Jul-07,262.0000002
18-Jul-07,132.0000001
19-Jul-07,194.0000001
20-Jul-07,166.0000001
21-Jul-07,288.0000002
22-Jul-07,424.0000002
23-Jul-07,309.0000002
24-Jul-07,202.0000001
25-Jul-07,437.0000003
26-Jul-07,498.0000003
27-Jul-07,416.0000003
28-Jul-07,434.0000003
29-Jul-07,370.0000004
30-Jul-07,310.0000002
31-Jul-07,299.0000002
1-Aug-07,311.0000002
2-Aug-07,286.0000002
3-Aug-07,303.0000002
4-Aug-07,492.0000002
5-Aug-07,348.0000002
6-Aug-07,199.0000001
7-Aug-07,275.0000002
8-Aug-07,141.0000001
9-Aug-07,179.0000001
10-Aug-07,120.0000001
11-Aug-07,146.0000001
12-Aug-07,293.0000002
13-Aug-07,167.0000001
14-Aug-07,150.0000001
15-Aug-07,1130.000001
16-Aug-07,904.0000004
17-Aug-07,755.0000005
18-Aug-07,557.0000003
19-Aug-07,456.0000001
20-Aug-07,340.0000002
21-Aug-07,237.0000001
22-Aug-07,256.0000002
23-Aug-07,159.0000001
24-Aug-07,180.0000001
25-Aug-07,230.0000001
26-Aug-07,529.0000005
27-Aug-07,570.0000004
28-Aug-07,577.0000002
29-Aug-07,424.0000002
30-Aug-07,285.0000002
31-Aug-07,160.0000001
1-Sep-07,317.0000002
2-Sep-07,290.0000002
3-Sep-07,150.0000001
4-Sep-07,306.0000002
5-Sep-07,617.0000004
6-Sep-07,444.0000001
7-Sep-07,180.0000001
8-Sep-07,268.0000002
9-Sep-07,197.0000001
10-Sep-07,189.0000001
11-Sep-07,248.0000001
12-Sep-07,596.0000004
13-Sep-07,770.0000005
14-Sep-07,725.0000004
15-Sep-07,610.0000003
16-Sep-07,514.0000004
17-Sep-07,439.0000002
18-Sep-07,397.0000001
19-Sep-07,222.0000001
20-Sep-07,425.0000003
21-Sep-07,449.0000004
22-Sep-07,772.0000004
23-Sep-07,1250.000001
24-Sep-07,1490.000001
25-Sep-07,1520.000001
26-Sep-07,1390.000001
27-Sep-07,1090.000001
28-Sep-07,870.0000005
29-Sep-07,733.0000003
30-Sep-07,995.0000007
1-Oct-07,973.0000006
2-Oct-07,1840.000001
3-Oct-07,1720.000001
4-Oct-07,2250.000001
5-Oct-07,1630.000001
6-Oct-07,1340.000001
7-Oct-07,1100.000001
8-Oct-07,878.0000004
9-Oct-07,388.0000001
10-Oct-07,435.0000004
11-Oct-07,366.0000003
12-Oct-07,376.0000004
13-Oct-07,346.0000002
14-Oct-07,264.0000002
15-Oct-07,134.0000001
16-Oct-07,90.00000006
17-Oct-07,50.00000001
18-Oct-07,25.00000001
19-Oct-07,54.00000004
20-Oct-07,653.0000005
21-Oct-07,1360.000001
22-Oct-07,958.0000005
