Date,Estuary Needs Water?
1/1/1991,TRUE
1/2/1991,TRUE
1/3/1991,TRUE
1/4/1991,TRUE
1/5/1991,TRUE
1/6/1991,TRUE
1/7/1991,TRUE
1/8/1991,TRUE
1/9/1991,TRUE
1/10/1991,TRUE
1/11/1991,TRUE
1/12/1991,TRUE
1/13/1991,TRUE
1/14/1991,TRUE
1/15/1991,TRUE
1/16/1991,TRUE
1/17/1991,TRUE
1/18/1991,TRUE
1/19/1991,TRUE
1/20/1991,TRUE
1/21/1991,TRUE
1/22/1991,TRUE
1/23/1991,TRUE
1/24/1991,TRUE
1/25/1991,FALSE
1/26/1991,FALSE
1/27/1991,FALSE
1/28/1991,FALSE
1/29/1991,FALSE
1/30/1991,FALSE
1/31/1991,FALSE
2/1/1991,FALSE
2/2/1991,FALSE
2/3/1991,FALSE
2/4/1991,FALSE
2/5/1991,FALSE
2/6/1991,FALSE
2/7/1991,FALSE
2/8/1991,FALSE
2/9/1991,FALSE
2/10/1991,FALSE
2/11/1991,FALSE
2/12/1991,FALSE
2/13/1991,FALSE
2/14/1991,FALSE
2/15/1991,FALSE
2/16/1991,FALSE
2/17/1991,FALSE
2/18/1991,FALSE
2/19/1991,FALSE
2/20/1991,FALSE
2/21/1991,FALSE
2/22/1991,FALSE
2/23/1991,FALSE
2/24/1991,TRUE
2/25/1991,TRUE
2/26/1991,TRUE
2/27/1991,TRUE
2/28/1991,TRUE
3/1/1991,TRUE
3/2/1991,TRUE
3/3/1991,TRUE
3/4/1991,TRUE
3/5/1991,TRUE
3/6/1991,TRUE
3/7/1991,TRUE
3/8/1991,TRUE
3/9/1991,TRUE
3/10/1991,TRUE
3/11/1991,TRUE
3/12/1991,TRUE
3/13/1991,TRUE
3/14/1991,TRUE
3/15/1991,TRUE
3/16/1991,TRUE
3/17/1991,TRUE
3/18/1991,TRUE
3/19/1991,TRUE
3/20/1991,TRUE
3/21/1991,TRUE
3/22/1991,TRUE
3/23/1991,TRUE
3/24/1991,TRUE
3/25/1991,TRUE
3/26/1991,TRUE
3/27/1991,TRUE
3/28/1991,TRUE
3/29/1991,TRUE
3/30/1991,TRUE
3/31/1991,TRUE
4/1/1991,TRUE
4/2/1991,TRUE
4/3/1991,TRUE
4/4/1991,TRUE
4/5/1991,TRUE
4/6/1991,TRUE
4/7/1991,TRUE
4/8/1991,TRUE
4/9/1991,TRUE
4/10/1991,TRUE
4/11/1991,FALSE
4/12/1991,FALSE
4/13/1991,FALSE
4/14/1991,FALSE
4/15/1991,FALSE
4/16/1991,FALSE
4/17/1991,FALSE
4/18/1991,FALSE
4/19/1991,FALSE
4/20/1991,FALSE
4/21/1991,FALSE
4/22/1991,FALSE
4/23/1991,FALSE
4/24/1991,FALSE
4/25/1991,FALSE
4/26/1991,FALSE
4/27/1991,FALSE
4/28/1991,FALSE
4/29/1991,FALSE
4/30/1991,FALSE
5/1/1991,FALSE
5/2/1991,TRUE
5/3/1991,TRUE
5/4/1991,TRUE
5/5/1991,TRUE
5/6/1991,TRUE
5/7/1991,TRUE
5/8/1991,TRUE
5/9/1991,TRUE
5/10/1991,TRUE
5/11/1991,TRUE
5/12/1991,TRUE
5/13/1991,TRUE
5/14/1991,FALSE
5/15/1991,FALSE
5/16/1991,FALSE
5/17/1991,FALSE
5/18/1991,FALSE
5/19/1991,FALSE
5/20/1991,FALSE
5/21/1991,FALSE
5/22/1991,FALSE
5/23/1991,FALSE
5/24/1991,FALSE
5/25/1991,FALSE
5/26/1991,FALSE
5/27/1991,FALSE
5/28/1991,FALSE
5/29/1991,FALSE
5/30/1991,FALSE
5/31/1991,FALSE
6/1/1991,FALSE
6/2/1991,FALSE
6/3/1991,FALSE
6/4/1991,FALSE
6/5/1991,FALSE
6/6/1991,FALSE
6/7/1991,FALSE
6/8/1991,FALSE
6/9/1991,FALSE
6/10/1991,FALSE
6/11/1991,FALSE
6/12/1991,FALSE
6/13/1991,FALSE
6/14/1991,FALSE
6/15/1991,FALSE
6/16/1991,FALSE
6/17/1991,FALSE
6/18/1991,FALSE
6/19/1991,FALSE
6/20/1991,FALSE
6/21/1991,FALSE
6/22/1991,FALSE
6/23/1991,FALSE
6/24/1991,FALSE
6/25/1991,FALSE
6/26/1991,FALSE
6/27/1991,FALSE
6/28/1991,FALSE
6/29/1991,FALSE
6/30/1991,FALSE
7/1/1991,FALSE
7/2/1991,FALSE
7/3/1991,FALSE
7/4/1991,FALSE
7/5/1991,FALSE
7/6/1991,FALSE
7/7/1991,FALSE
7/8/1991,FALSE
7/9/1991,FALSE
7/10/1991,FALSE
7/11/1991,FALSE
7/12/1991,FALSE
7/13/1991,FALSE
7/14/1991,FALSE
7/15/1991,FALSE
7/16/1991,FALSE
7/17/1991,FALSE
7/18/1991,FALSE
7/19/1991,FALSE
7/20/1991,FALSE
7/21/1991,FALSE
7/22/1991,FALSE
7/23/1991,FALSE
7/24/1991,FALSE
7/25/1991,FALSE
7/26/1991,FALSE
7/27/1991,FALSE
7/28/1991,FALSE
7/29/1991,FALSE
7/30/1991,FALSE
7/31/1991,FALSE
8/1/1991,FALSE
8/2/1991,FALSE
8/3/1991,FALSE
8/4/1991,FALSE
8/5/1991,FALSE
8/6/1991,FALSE
8/7/1991,FALSE
8/8/1991,FALSE
8/9/1991,FALSE
8/10/1991,FALSE
8/11/1991,FALSE
8/12/1991,FALSE
8/13/1991,FALSE
8/14/1991,FALSE
8/15/1991,FALSE
8/16/1991,FALSE
8/17/1991,FALSE
8/18/1991,FALSE
8/19/1991,FALSE
8/20/1991,FALSE
8/21/1991,FALSE
8/22/1991,FALSE
8/23/1991,FALSE
8/24/1991,FALSE
8/25/1991,FALSE
8/26/1991,FALSE
8/27/1991,FALSE
8/28/1991,FALSE
8/29/1991,FALSE
8/30/1991,FALSE
8/31/1991,FALSE
9/1/1991,FALSE
9/2/1991,FALSE
9/3/1991,FALSE
9/4/1991,FALSE
9/5/1991,FALSE
9/6/1991,FALSE
9/7/1991,FALSE
9/8/1991,FALSE
9/9/1991,FALSE
9/10/1991,FALSE
9/11/1991,FALSE
9/12/1991,FALSE
9/13/1991,FALSE
9/14/1991,FALSE
9/15/1991,FALSE
9/16/1991,FALSE
9/17/1991,FALSE
9/18/1991,FALSE
9/19/1991,FALSE
9/20/1991,FALSE
9/21/1991,FALSE
9/22/1991,FALSE
9/23/1991,FALSE
9/24/1991,FALSE
9/25/1991,FALSE
9/26/1991,FALSE
9/27/1991,FALSE
9/28/1991,FALSE
9/29/1991,FALSE
9/30/1991,FALSE
10/1/1991,FALSE
10/2/1991,FALSE
10/3/1991,FALSE
10/4/1991,FALSE
10/5/1991,FALSE
10/6/1991,FALSE
10/7/1991,FALSE
10/8/1991,FALSE
10/9/1991,FALSE
10/10/1991,FALSE
10/11/1991,FALSE
10/12/1991,FALSE
10/13/1991,FALSE
10/14/1991,FALSE
10/15/1991,FALSE
10/16/1991,FALSE
10/17/1991,FALSE
10/18/1991,FALSE
10/19/1991,FALSE
10/20/1991,FALSE
10/21/1991,FALSE
10/22/1991,FALSE
10/23/1991,FALSE
10/24/1991,FALSE
10/25/1991,FALSE
10/26/1991,FALSE
10/27/1991,FALSE
10/28/1991,FALSE
10/29/1991,FALSE
10/30/1991,FALSE
10/31/1991,FALSE
11/1/1991,FALSE
11/2/1991,FALSE
11/3/1991,FALSE
11/4/1991,FALSE
11/5/1991,FALSE
11/6/1991,FALSE
11/7/1991,FALSE
11/8/1991,FALSE
11/9/1991,FALSE
11/10/1991,FALSE
11/11/1991,FALSE
11/12/1991,FALSE
11/13/1991,FALSE
11/14/1991,FALSE
11/15/1991,FALSE
11/16/1991,FALSE
11/17/1991,FALSE
11/18/1991,FALSE
11/19/1991,FALSE
11/20/1991,FALSE
11/21/1991,FALSE
11/22/1991,FALSE
11/23/1991,FALSE
11/24/1991,FALSE
11/25/1991,FALSE
11/26/1991,FALSE
11/27/1991,FALSE
11/28/1991,FALSE
11/29/1991,FALSE
11/30/1991,FALSE
12/1/1991,FALSE
12/2/1991,FALSE
12/3/1991,FALSE
12/4/1991,FALSE
12/5/1991,FALSE
12/6/1991,FALSE
12/7/1991,FALSE
12/8/1991,FALSE
12/9/1991,FALSE
12/10/1991,FALSE
12/11/1991,FALSE
12/12/1991,FALSE
12/13/1991,FALSE
12/14/1991,FALSE
12/15/1991,FALSE
12/16/1991,FALSE
12/17/1991,FALSE
12/18/1991,FALSE
12/19/1991,FALSE
12/20/1991,FALSE
12/21/1991,TRUE
12/22/1991,TRUE
12/23/1991,TRUE
12/24/1991,TRUE
12/25/1991,TRUE
12/26/1991,TRUE
12/27/1991,TRUE
12/28/1991,TRUE
12/29/1991,TRUE
12/30/1991,TRUE
12/31/1991,TRUE
1/1/1992,TRUE
1/2/1992,TRUE
1/3/1992,TRUE
1/4/1992,TRUE
1/5/1992,TRUE
1/6/1992,TRUE
1/7/1992,TRUE
1/8/1992,TRUE
1/9/1992,TRUE
1/10/1992,TRUE
1/11/1992,TRUE
1/12/1992,TRUE
1/13/1992,TRUE
1/14/1992,TRUE
1/15/1992,TRUE
1/16/1992,TRUE
1/17/1992,TRUE
1/18/1992,TRUE
1/19/1992,TRUE
1/20/1992,TRUE
1/21/1992,TRUE
1/22/1992,TRUE
1/23/1992,TRUE
1/24/1992,TRUE
1/25/1992,TRUE
1/26/1992,TRUE
1/27/1992,TRUE
1/28/1992,TRUE
1/29/1992,FALSE
1/30/1992,FALSE
1/31/1992,FALSE
2/1/1992,FALSE
2/2/1992,FALSE
2/3/1992,FALSE
2/4/1992,FALSE
2/5/1992,FALSE
2/6/1992,FALSE
2/7/1992,FALSE
2/8/1992,FALSE
2/9/1992,FALSE
2/10/1992,FALSE
2/11/1992,FALSE
2/12/1992,FALSE
2/13/1992,FALSE
2/14/1992,FALSE
2/15/1992,FALSE
2/16/1992,FALSE
2/17/1992,FALSE
2/18/1992,FALSE
2/19/1992,FALSE
2/20/1992,FALSE
2/21/1992,FALSE
2/22/1992,FALSE
2/23/1992,FALSE
2/24/1992,FALSE
2/25/1992,FALSE
2/26/1992,FALSE
2/27/1992,FALSE
2/28/1992,FALSE
2/29/1992,FALSE
3/1/1992,FALSE
3/2/1992,FALSE
3/3/1992,FALSE
3/4/1992,FALSE
3/5/1992,FALSE
3/6/1992,FALSE
3/7/1992,FALSE
3/8/1992,FALSE
3/9/1992,FALSE
3/10/1992,FALSE
3/11/1992,FALSE
3/12/1992,FALSE
3/13/1992,FALSE
3/14/1992,FALSE
3/15/1992,FALSE
3/16/1992,FALSE
3/17/1992,FALSE
3/18/1992,FALSE
3/19/1992,FALSE
3/20/1992,FALSE
3/21/1992,FALSE
3/22/1992,FALSE
3/23/1992,FALSE
3/24/1992,FALSE
3/25/1992,FALSE
3/26/1992,FALSE
3/27/1992,FALSE
3/28/1992,FALSE
3/29/1992,FALSE
3/30/1992,FALSE
3/31/1992,FALSE
4/1/1992,TRUE
4/2/1992,TRUE
4/3/1992,FALSE
4/4/1992,FALSE
4/5/1992,FALSE
4/6/1992,FALSE
4/7/1992,FALSE
4/8/1992,FALSE
4/9/1992,FALSE
4/10/1992,FALSE
4/11/1992,FALSE
4/12/1992,FALSE
4/13/1992,FALSE
4/14/1992,FALSE
4/15/1992,FALSE
4/16/1992,FALSE
4/17/1992,FALSE
4/18/1992,FALSE
4/19/1992,FALSE
4/20/1992,FALSE
4/21/1992,FALSE
4/22/1992,FALSE
4/23/1992,FALSE
4/24/1992,FALSE
4/25/1992,FALSE
4/26/1992,FALSE
4/27/1992,FALSE
4/28/1992,FALSE
4/29/1992,FALSE
4/30/1992,FALSE
5/1/1992,FALSE
5/2/1992,FALSE
5/3/1992,FALSE
5/4/1992,FALSE
5/5/1992,FALSE
5/6/1992,FALSE
5/7/1992,FALSE
5/8/1992,FALSE
5/9/1992,FALSE
5/10/1992,FALSE
5/11/1992,FALSE
5/12/1992,FALSE
5/13/1992,FALSE
5/14/1992,FALSE
5/15/1992,FALSE
5/16/1992,FALSE
5/17/1992,FALSE
5/18/1992,FALSE
5/19/1992,FALSE
5/20/1992,FALSE
5/21/1992,FALSE
5/22/1992,FALSE
5/23/1992,FALSE
5/24/1992,FALSE
5/25/1992,FALSE
5/26/1992,FALSE
5/27/1992,FALSE
5/28/1992,FALSE
5/29/1992,FALSE
5/30/1992,FALSE
5/31/1992,FALSE
6/1/1992,FALSE
6/2/1992,FALSE
6/3/1992,FALSE
6/4/1992,FALSE
6/5/1992,FALSE
6/6/1992,FALSE
6/7/1992,FALSE
6/8/1992,FALSE
6/9/1992,FALSE
6/10/1992,FALSE
6/11/1992,FALSE
6/12/1992,FALSE
6/13/1992,FALSE
6/14/1992,FALSE
6/15/1992,FALSE
6/16/1992,FALSE
6/17/1992,FALSE
6/18/1992,FALSE
6/19/1992,FALSE
6/20/1992,FALSE
6/21/1992,FALSE
6/22/1992,FALSE
6/23/1992,FALSE
6/24/1992,FALSE
6/25/1992,FALSE
6/26/1992,FALSE
6/27/1992,FALSE
6/28/1992,FALSE
6/29/1992,FALSE
6/30/1992,FALSE
7/1/1992,FALSE
7/2/1992,FALSE
7/3/1992,FALSE
7/4/1992,FALSE
7/5/1992,FALSE
7/6/1992,FALSE
7/7/1992,FALSE
7/8/1992,FALSE
7/9/1992,FALSE
7/10/1992,FALSE
7/11/1992,FALSE
7/12/1992,FALSE
7/13/1992,FALSE
7/14/1992,FALSE
7/15/1992,FALSE
7/16/1992,FALSE
7/17/1992,FALSE
7/18/1992,FALSE
7/19/1992,FALSE
7/20/1992,FALSE
7/21/1992,FALSE
7/22/1992,FALSE
7/23/1992,FALSE
7/24/1992,FALSE
7/25/1992,FALSE
7/26/1992,FALSE
7/27/1992,FALSE
7/28/1992,FALSE
7/29/1992,FALSE
7/30/1992,FALSE
7/31/1992,FALSE
8/1/1992,FALSE
8/2/1992,FALSE
8/3/1992,FALSE
8/4/1992,FALSE
8/5/1992,FALSE
8/6/1992,FALSE
8/7/1992,FALSE
8/8/1992,FALSE
8/9/1992,FALSE
8/10/1992,FALSE
8/11/1992,FALSE
8/12/1992,FALSE
8/13/1992,FALSE
8/14/1992,FALSE
8/15/1992,FALSE
8/16/1992,FALSE
8/17/1992,FALSE
8/18/1992,FALSE
8/19/1992,FALSE
8/20/1992,FALSE
8/21/1992,FALSE
8/22/1992,FALSE
8/23/1992,FALSE
8/24/1992,FALSE
8/25/1992,FALSE
8/26/1992,FALSE
8/27/1992,FALSE
8/28/1992,FALSE
8/29/1992,FALSE
8/30/1992,FALSE
8/31/1992,FALSE
9/1/1992,FALSE
9/2/1992,FALSE
9/3/1992,FALSE
9/4/1992,FALSE
9/5/1992,FALSE
9/6/1992,FALSE
9/7/1992,FALSE
9/8/1992,FALSE
9/9/1992,FALSE
9/10/1992,FALSE
9/11/1992,FALSE
9/12/1992,FALSE
9/13/1992,FALSE
9/14/1992,FALSE
9/15/1992,FALSE
9/16/1992,FALSE
9/17/1992,FALSE
9/18/1992,FALSE
9/19/1992,FALSE
9/20/1992,FALSE
9/21/1992,FALSE
9/22/1992,FALSE
9/23/1992,FALSE
9/24/1992,FALSE
9/25/1992,FALSE
9/26/1992,FALSE
9/27/1992,FALSE
9/28/1992,FALSE
9/29/1992,FALSE
9/30/1992,FALSE
10/1/1992,FALSE
10/2/1992,FALSE
10/3/1992,FALSE
10/4/1992,FALSE
10/5/1992,FALSE
10/6/1992,FALSE
10/7/1992,FALSE
10/8/1992,FALSE
10/9/1992,FALSE
10/10/1992,FALSE
10/11/1992,FALSE
10/12/1992,FALSE
10/13/1992,FALSE
10/14/1992,FALSE
10/15/1992,FALSE
10/16/1992,FALSE
10/17/1992,FALSE
10/18/1992,FALSE
10/19/1992,FALSE
10/20/1992,FALSE
10/21/1992,FALSE
10/22/1992,FALSE
10/23/1992,FALSE
10/24/1992,FALSE
10/25/1992,FALSE
10/26/1992,FALSE
10/27/1992,FALSE
10/28/1992,FALSE
10/29/1992,FALSE
10/30/1992,FALSE
10/31/1992,FALSE
11/1/1992,FALSE
11/2/1992,FALSE
11/3/1992,FALSE
11/4/1992,FALSE
11/5/1992,FALSE
11/6/1992,FALSE
11/7/1992,FALSE
11/8/1992,FALSE
11/9/1992,FALSE
11/10/1992,FALSE
11/11/1992,FALSE
11/12/1992,FALSE
11/13/1992,FALSE
11/14/1992,FALSE
11/15/1992,FALSE
11/16/1992,FALSE
11/17/1992,FALSE
11/18/1992,FALSE
11/19/1992,FALSE
11/20/1992,FALSE
11/21/1992,FALSE
11/22/1992,FALSE
11/23/1992,FALSE
11/24/1992,FALSE
11/25/1992,FALSE
11/26/1992,FALSE
11/27/1992,FALSE
11/28/1992,FALSE
11/29/1992,FALSE
11/30/1992,FALSE
12/1/1992,FALSE
12/2/1992,FALSE
12/3/1992,FALSE
12/4/1992,FALSE
12/5/1992,FALSE
12/6/1992,FALSE
12/7/1992,FALSE
12/8/1992,FALSE
12/9/1992,FALSE
12/10/1992,FALSE
12/11/1992,FALSE
12/12/1992,FALSE
12/13/1992,FALSE
12/14/1992,FALSE
12/15/1992,FALSE
12/16/1992,FALSE
12/17/1992,FALSE
12/18/1992,FALSE
12/19/1992,FALSE
12/20/1992,FALSE
12/21/1992,FALSE
12/22/1992,FALSE
12/23/1992,FALSE
12/24/1992,FALSE
12/25/1992,FALSE
12/26/1992,FALSE
12/27/1992,FALSE
12/28/1992,FALSE
12/29/1992,FALSE
12/30/1992,FALSE
12/31/1992,FALSE
1/1/1993,FALSE
1/2/1993,FALSE
1/3/1993,FALSE
1/4/1993,FALSE
1/5/1993,FALSE
1/6/1993,FALSE
1/7/1993,FALSE
1/8/1993,FALSE
1/9/1993,FALSE
1/10/1993,FALSE
1/11/1993,FALSE
1/12/1993,FALSE
1/13/1993,FALSE
1/14/1993,FALSE
1/15/1993,FALSE
1/16/1993,FALSE
1/17/1993,FALSE
1/18/1993,FALSE
1/19/1993,FALSE
1/20/1993,FALSE
1/21/1993,FALSE
1/22/1993,FALSE
1/23/1993,FALSE
1/24/1993,FALSE
1/25/1993,FALSE
1/26/1993,FALSE
1/27/1993,FALSE
1/28/1993,FALSE
1/29/1993,FALSE
1/30/1993,FALSE
1/31/1993,FALSE
2/1/1993,FALSE
2/2/1993,FALSE
2/3/1993,FALSE
2/4/1993,FALSE
2/5/1993,FALSE
2/6/1993,FALSE
2/7/1993,FALSE
2/8/1993,FALSE
2/9/1993,FALSE
2/10/1993,FALSE
2/11/1993,FALSE
2/12/1993,FALSE
2/13/1993,FALSE
2/14/1993,FALSE
2/15/1993,FALSE
2/16/1993,FALSE
2/17/1993,FALSE
2/18/1993,FALSE
2/19/1993,FALSE
2/20/1993,FALSE
2/21/1993,FALSE
2/22/1993,FALSE
2/23/1993,FALSE
2/24/1993,FALSE
2/25/1993,FALSE
2/26/1993,FALSE
2/27/1993,FALSE
2/28/1993,FALSE
3/1/1993,FALSE
3/2/1993,FALSE
3/3/1993,FALSE
3/4/1993,FALSE
3/5/1993,FALSE
3/6/1993,FALSE
3/7/1993,FALSE
3/8/1993,FALSE
3/9/1993,FALSE
3/10/1993,FALSE
3/11/1993,FALSE
3/12/1993,FALSE
3/13/1993,FALSE
3/14/1993,FALSE
3/15/1993,FALSE
3/16/1993,FALSE
3/17/1993,FALSE
3/18/1993,FALSE
3/19/1993,FALSE
3/20/1993,FALSE
3/21/1993,FALSE
3/22/1993,FALSE
3/23/1993,FALSE
3/24/1993,FALSE
3/25/1993,FALSE
3/26/1993,FALSE
3/27/1993,FALSE
3/28/1993,FALSE
3/29/1993,FALSE
3/30/1993,FALSE
3/31/1993,FALSE
4/1/1993,FALSE
4/2/1993,FALSE
4/3/1993,FALSE
4/4/1993,FALSE
4/5/1993,FALSE
4/6/1993,FALSE
4/7/1993,FALSE
4/8/1993,FALSE
4/9/1993,FALSE
4/10/1993,FALSE
4/11/1993,FALSE
4/12/1993,FALSE
4/13/1993,FALSE
4/14/1993,FALSE
4/15/1993,FALSE
4/16/1993,FALSE
4/17/1993,FALSE
4/18/1993,FALSE
4/19/1993,FALSE
4/20/1993,FALSE
4/21/1993,FALSE
4/22/1993,FALSE
4/23/1993,FALSE
4/24/1993,FALSE
4/25/1993,FALSE
4/26/1993,FALSE
4/27/1993,FALSE
4/28/1993,FALSE
4/29/1993,FALSE
4/30/1993,FALSE
5/1/1993,FALSE
5/2/1993,FALSE
5/3/1993,FALSE
5/4/1993,FALSE
5/5/1993,FALSE
5/6/1993,FALSE
5/7/1993,FALSE
5/8/1993,FALSE
5/9/1993,FALSE
5/10/1993,FALSE
5/11/1993,FALSE
5/12/1993,FALSE
5/13/1993,FALSE
5/14/1993,FALSE
5/15/1993,FALSE
5/16/1993,FALSE
5/17/1993,FALSE
5/18/1993,FALSE
5/19/1993,FALSE
5/20/1993,FALSE
5/21/1993,FALSE
5/22/1993,FALSE
5/23/1993,FALSE
5/24/1993,FALSE
5/25/1993,FALSE
5/26/1993,FALSE
5/27/1993,FALSE
5/28/1993,FALSE
5/29/1993,FALSE
5/30/1993,FALSE
5/31/1993,FALSE
6/1/1993,FALSE
6/2/1993,FALSE
6/3/1993,FALSE
6/4/1993,FALSE
6/5/1993,FALSE
6/6/1993,FALSE
6/7/1993,FALSE
6/8/1993,FALSE
6/9/1993,FALSE
6/10/1993,FALSE
6/11/1993,FALSE
6/12/1993,FALSE
6/13/1993,FALSE
6/14/1993,FALSE
6/15/1993,FALSE
6/16/1993,FALSE
6/17/1993,FALSE
6/18/1993,FALSE
6/19/1993,FALSE
6/20/1993,FALSE
6/21/1993,FALSE
6/22/1993,FALSE
6/23/1993,FALSE
6/24/1993,FALSE
6/25/1993,FALSE
6/26/1993,FALSE
6/27/1993,FALSE
6/28/1993,FALSE
6/29/1993,FALSE
6/30/1993,FALSE
7/1/1993,FALSE
7/2/1993,FALSE
7/3/1993,FALSE
7/4/1993,FALSE
7/5/1993,FALSE
7/6/1993,FALSE
7/7/1993,FALSE
7/8/1993,FALSE
7/9/1993,FALSE
7/10/1993,FALSE
7/11/1993,FALSE
7/12/1993,FALSE
7/13/1993,FALSE
7/14/1993,FALSE
7/15/1993,FALSE
7/16/1993,FALSE
7/17/1993,FALSE
7/18/1993,FALSE
7/19/1993,FALSE
7/20/1993,FALSE
