Date,TP_Loads_In_mg,Atm_Loading_mg
10/1/2007,1413861625,95890410.96
10/2/2007,3202735548,95890410.96
10/3/2007,3389992025,95890410.96
10/4/2007,3724828418,95890410.96
10/5/2007,2862674771,95890410.96
10/6/2007,2583845091,95890410.96
10/7/2007,2267285427,95890410.96
10/8/2007,1888103038,95890410.96
10/9/2007,1345668703,95890410.96
10/10/2007,1208308648,95890410.96
10/11/2007,1085052694,95890410.96
10/12/2007,973230900.1,95890410.96
10/13/2007,910715261.6,95890410.96
10/14/2007,658125776.6,95890410.96
10/15/2007,482320790.3,95890410.96
10/16/2007,610324145.4,95890410.96
10/17/2007,351932210.2,95890410.96
10/18/2007,285455977.1,95890410.96
10/19/2007,297011965.2,95890410.96
10/20/2007,1114303370,95890410.96
10/21/2007,1757345433,95890410.96
10/22/2007,1338665043,95890410.96
10/23/2007,823869882.4,95890410.96
10/24/2007,953619708.2,95890410.96
10/25/2007,872328982.8,95890410.96
10/26/2007,840995190.5,95890410.96
10/27/2007,705635394.7,95890410.96
10/28/2007,649408727.7,95890410.96
10/29/2007,925434700.6,95890410.96
10/30/2007,980642134.7,95890410.96
10/31/2007,1047554626,95890410.96
11/1/2007,1412677266,95890410.96
11/2/2007,1628174655,95890410.96
11/3/2007,1145113349,95890410.96
11/4/2007,570220434.6,95890410.96
11/5/2007,478515784.7,95890410.96
11/6/2007,526299698.3,95890410.96
11/7/2007,266794154.9,95890410.96
11/8/2007,429578247,95890410.96
11/9/2007,187920640.7,95890410.96
11/10/2007,167587196.4,95890410.96
11/11/2007,264136852.8,95890410.96
11/12/2007,245080021.5,95890410.96
11/13/2007,364343240.3,95890410.96
11/14/2007,456397721,95890410.96
11/15/2007,429074689.3,95890410.96
11/16/2007,470200254.8,95890410.96
11/17/2007,367571170.9,95890410.96
11/18/2007,198025024.7,95890410.96
11/19/2007,258763350.5,95890410.96
11/20/2007,82665247.85,95890410.96
11/21/2007,22224871.6,95890410.96
11/22/2007,31884928.29,95890410.96
11/23/2007,52005829.91,95890410.96
11/24/2007,35176682.86,95890410.96
11/25/2007,23507359.08,95890410.96
11/26/2007,17178385.55,95890410.96
11/27/2007,46578942.25,95890410.96
11/28/2007,36480096.15,95890410.96
11/29/2007,62663692.59,95890410.96
11/30/2007,47200281.19,95890410.96
12/1/2007,136254556,95890410.96
12/2/2007,149068200.9,95890410.96
12/3/2007,101043222.1,95890410.96
12/4/2007,76032150.1,95890410.96
12/5/2007,75720974.94,95890410.96
12/6/2007,69926349.33,95890410.96
12/7/2007,97358489.47,95890410.96
12/8/2007,48223453.3,95890410.96
12/9/2007,43110642.23,95890410.96
12/10/2007,18645744.13,95890410.96
12/11/2007,78845730.51,95890410.96
12/12/2007,46199664.68,95890410.96
12/13/2007,20764616.98,95890410.96
12/14/2007,229149191.7,95890410.96
12/15/2007,805436211.7,95890410.96
12/16/2007,461755159.1,95890410.96
12/17/2007,463597616.5,95890410.96
12/18/2007,259060302.2,95890410.96
12/19/2007,191429367.8,95890410.96
12/20/2007,166527178.2,95890410.96
12/21/2007,143399157.9,95890410.96
12/22/2007,159828253.5,95890410.96
12/23/2007,227424051.2,95890410.96
12/24/2007,233567206.8,95890410.96
12/25/2007,98949948.03,95890410.96
12/26/2007,192352093.7,95890410.96
12/27/2007,168159245.1,95890410.96
12/28/2007,104927133.1,95890410.96
12/29/2007,70801589.62,95890410.96
12/30/2007,221148960.5,95890410.96
12/31/2007,126810064.9,95890410.96
1/1/2008,88524294.45,95890410.96
1/2/2008,105665885.3,95890410.96
1/3/2008,55272458.23,95890410.96
1/4/2008,10351111.63,95890410.96
1/5/2008,23839655.85,95890410.96
1/6/2008,72658503.6,95890410.96
1/7/2008,31888892.89,95890410.96
1/8/2008,33827054.15,95890410.96
1/9/2008,40849737.93,95890410.96
1/10/2008,41658974.19,95890410.96
1/11/2008,34736042.63,95890410.96
1/12/2008,71803437.58,95890410.96
1/13/2008,77364116.15,95890410.96
1/14/2008,122127920.4,95890410.96
1/15/2008,69793820.73,95890410.96
1/16/2008,35402315.16,95890410.96
1/17/2008,36386212.49,95890410.96
1/18/2008,81000730.06,95890410.96
1/19/2008,75031765.81,95890410.96
1/20/2008,201520965,95890410.96
1/21/2008,152609281.2,95890410.96
1/22/2008,47715153,95890410.96
1/23/2008,46453986.17,95890410.96
1/24/2008,60587360.27,95890410.96
1/25/2008,112138912.5,95890410.96
1/26/2008,56525027.57,95890410.96
1/27/2008,69650914.47,95890410.96
1/28/2008,65090192.77,95890410.96
1/29/2008,53441549.19,95890410.96
1/30/2008,36854847.1,95890410.96
1/31/2008,38576259.02,95890410.96
2/1/2008,38368846.03,95890410.96
2/2/2008,47227790.28,95890410.96
2/3/2008,48962795.6,95890410.96
2/4/2008,47820641.01,95890410.96
2/5/2008,38041676.2,95890410.96
2/6/2008,26838297.63,95890410.96
2/7/2008,30023885.95,95890410.96
2/8/2008,17660465.77,95890410.96
2/9/2008,47163561.36,95890410.96
2/10/2008,83496069.56,95890410.96
2/11/2008,119818260.6,95890410.96
2/12/2008,54674853.86,95890410.96
2/13/2008,252084978.9,95890410.96
2/14/2008,426834026.9,95890410.96
2/15/2008,256341473.9,95890410.96
2/16/2008,128771550.5,95890410.96
2/17/2008,157738327.3,95890410.96
2/18/2008,201822644.1,95890410.96
2/19/2008,126208399.7,95890410.96
2/20/2008,107356884.9,95890410.96
2/21/2008,108477832.5,95890410.96
2/22/2008,161603189.5,95890410.96
2/23/2008,217071076.8,95890410.96
2/24/2008,194222518.2,95890410.96
2/25/2008,154283406.4,95890410.96
2/26/2008,181161027.1,95890410.96
2/27/2008,132667712,95890410.96
2/28/2008,141542473.3,95890410.96
2/29/2008,138430966,95890410.96
3/1/2008,142208115.2,95890410.96
3/2/2008,165476475.3,95890410.96
3/3/2008,101783239.8,95890410.96
3/4/2008,92411003.04,95890410.96
3/5/2008,118060408.3,95890410.96
3/6/2008,159925198.7,95890410.96
3/7/2008,295000691.2,95890410.96
3/8/2008,399105084.7,95890410.96
3/9/2008,545008162,95890410.96
3/10/2008,359234402.9,95890410.96
3/11/2008,258422597.1,95890410.96
3/12/2008,373014822.6,95890410.96
3/13/2008,268221586.2,95890410.96
3/14/2008,255912008.4,95890410.96
3/15/2008,266806707.9,95890410.96
3/16/2008,331661706.2,95890410.96
3/17/2008,336761852.6,95890410.96
3/18/2008,245316067.3,95890410.96
3/19/2008,240961595.3,95890410.96
3/20/2008,248856227.9,95890410.96
3/21/2008,280728342.6,95890410.96
3/22/2008,297807367.7,95890410.96
3/23/2008,353928152.8,95890410.96
3/24/2008,341369864.5,95890410.96
3/25/2008,374323674.5,95890410.96
3/26/2008,354694235,95890410.96
3/27/2008,363071773.2,95890410.96
3/28/2008,349784046.1,95890410.96
3/29/2008,384516508.7,95890410.96
3/30/2008,371402687.7,95890410.96
3/31/2008,364339973.5,95890410.96
4/1/2008,360072171,95890410.96
4/2/2008,562488758.8,95890410.96
4/3/2008,497980306.8,95890410.96
4/4/2008,484377776.3,95890410.96
4/5/2008,435061045.4,95890410.96
4/6/2008,554192182.1,95890410.96
4/7/2008,1206589748,95890410.96
4/8/2008,1038883888,95890410.96
4/9/2008,808228727.4,95890410.96
4/10/2008,610175084.8,95890410.96
4/11/2008,785797356.8,95890410.96
4/12/2008,587472991.9,95890410.96
4/13/2008,658250777.8,95890410.96
4/14/2008,629155623.9,95890410.96
4/15/2008,622872318.1,95890410.96
4/16/2008,464285565.1,95890410.96
4/17/2008,458764414.9,95890410.96
4/18/2008,454905075.3,95890410.96
4/19/2008,433977657.8,95890410.96
4/20/2008,399083335.5,95890410.96
4/21/2008,349318330.8,95890410.96
4/22/2008,330861232,95890410.96
4/23/2008,329130468.6,95890410.96
4/24/2008,296238443.3,95890410.96
4/25/2008,275805069.1,95890410.96
4/26/2008,230750699.2,95890410.96
4/27/2008,223879096.7,95890410.96
4/28/2008,127204138.2,95890410.96
4/29/2008,191330489.5,95890410.96
4/30/2008,168884989.6,95890410.96
5/1/2008,134294036.6,95890410.96
5/2/2008,123305525.3,95890410.96
5/3/2008,109422425.5,95890410.96
5/4/2008,96730656.63,95890410.96
5/5/2008,72260066.99,95890410.96
5/6/2008,73573142.57,95890410.96
5/7/2008,152458734.5,95890410.96
5/8/2008,96933609.5,95890410.96
5/9/2008,81160620.87,95890410.96
5/10/2008,131820741,95890410.96
5/11/2008,167901704.2,95890410.96
5/12/2008,80620243.25,95890410.96
5/13/2008,109612556.1,95890410.96
5/14/2008,91600685.58,95890410.96
5/15/2008,52153760.22,95890410.96
5/16/2008,49931826.91,95890410.96
5/17/2008,65436570.38,95890410.96
5/18/2008,67971133.2,95890410.96
5/19/2008,52235293.15,95890410.96
5/20/2008,62832108.54,95890410.96
5/21/2008,66964566.88,95890410.96
5/22/2008,42094241.01,95890410.96
5/23/2008,56480046.91,95890410.96
5/24/2008,82840110,95890410.96
5/25/2008,78754148.57,95890410.96
5/26/2008,71365420.45,95890410.96
5/27/2008,78087002.28,95890410.96
5/28/2008,64455693.36,95890410.96
5/29/2008,25417302.1,95890410.96
5/30/2008,31219946.71,95890410.96
5/31/2008,18384337.6,95890410.96
6/1/2008,33046752.22,95890410.96
6/2/2008,46465661.59,95890410.96
6/3/2008,33609048.64,95890410.96
6/4/2008,38942142.98,95890410.96
6/5/2008,39560413.6,95890410.96
6/6/2008,60293075.98,95890410.96
6/7/2008,43697586.91,95890410.96
6/8/2008,31848297.13,95890410.96
6/9/2008,17666722.03,95890410.96
6/10/2008,35481313.32,95890410.96
6/11/2008,65670980.51,95890410.96
6/12/2008,39565016.66,95890410.96
6/13/2008,36710866.08,95890410.96
6/14/2008,69010955.25,95890410.96
6/15/2008,65121108.09,95890410.96
6/16/2008,35289273.59,95890410.96
6/17/2008,67458815.93,95890410.96
6/18/2008,43506229.67,95890410.96
6/19/2008,134539965.5,95890410.96
6/20/2008,108136617.7,95890410.96
6/21/2008,233076008.4,95890410.96
6/22/2008,96263075.95,95890410.96
6/23/2008,346631521.2,95890410.96
6/24/2008,244856330.2,95890410.96
6/25/2008,229552028.8,95890410.96
6/26/2008,442134056.7,95890410.96
6/27/2008,675518790.5,95890410.96
6/28/2008,657284673.5,95890410.96
6/29/2008,818953745.4,95890410.96
6/30/2008,1150294504,95890410.96
7/1/2008,912611508.1,95890410.96
7/2/2008,1330647668,95890410.96
7/3/2008,2501004568,95890410.96
7/4/2008,2267041935,95890410.96
7/5/2008,1489637228,95890410.96
7/6/2008,1376705398,95890410.96
7/7/2008,2293784202,95890410.96
7/8/2008,2574407185,95890410.96
7/9/2008,1851296445,95890410.96
7/10/2008,1603694212,95890410.96
7/11/2008,960541813.1,95890410.96
7/12/2008,850356196.5,95890410.96
7/13/2008,2539932929,95890410.96
7/14/2008,2464099329,95890410.96
7/15/2008,2806483349,95890410.96
7/16/2008,3593437365,95890410.96
7/17/2008,3688161178,95890410.96
7/18/2008,3536542728,95890410.96
7/19/2008,3017167154,95890410.96
7/20/2008,2745366921,95890410.96
7/21/2008,2776241142,95890410.96
7/22/2008,2843639474,95890410.96
7/23/2008,4001104534,95890410.96
7/24/2008,4349115966,95890410.96
7/25/2008,4416033696,95890410.96
7/26/2008,3991654580,95890410.96
7/27/2008,3460452617,95890410.96
7/28/2008,3526070520,95890410.96
7/29/2008,2943808585,95890410.96
7/30/2008,3142957713,95890410.96
7/31/2008,2575796701,95890410.96
8/1/2008,2611812742,95890410.96
8/2/2008,2785248208,95890410.96
8/3/2008,2933094850,95890410.96
8/4/2008,2841293940,95890410.96
8/5/2008,3070862017,95890410.96
8/6/2008,3177466005,95890410.96
8/7/2008,2283207660,95890410.96
8/8/2008,2683419801,95890410.96
8/9/2008,2234542458,95890410.96
8/10/2008,2329973638,95890410.96
8/11/2008,1701524821,95890410.96
8/12/2008,1315197974,95890410.96
8/13/2008,1251320363,95890410.96
8/14/2008,1147409777,95890410.96
8/15/2008,1313545806,95890410.96
8/16/2008,1273050560,95890410.96
8/17/2008,1126235636,95890410.96
8/18/2008,1624250940,95890410.96
8/19/2008,8856085561,95890410.96
8/20/2008,22513621652,95890410.96
8/21/2008,24928189368,95890410.96
8/22/2008,25595755290,95890410.96
8/23/2008,25044550689,95890410.96
8/24/2008,26270131389,95890410.96
8/25/2008,24736966214,95890410.96
8/26/2008,23332408271,95890410.96
8/27/2008,20061777264,95890410.96
8/28/2008,21911104968,95890410.96
8/29/2008,19803011464,95890410.96
8/30/2008,16977510084,95890410.96
8/31/2008,15995023802,95890410.96
9/1/2008,14043938961,95890410.96
9/2/2008,11790997308,95890410.96
9/3/2008,10042650651,95890410.96
9/4/2008,8142239652,95890410.96
9/5/2008,8408055758,95890410.96
9/6/2008,7587483100,95890410.96
9/7/2008,5540012290,95890410.96
9/8/2008,4678724444,95890410.96
9/9/2008,4319862928,95890410.96
9/10/2008,3794313114,95890410.96
9/11/2008,2988814191,95890410.96
9/12/2008,2420725809,95890410.96
9/13/2008,2617891413,95890410.96
9/14/2008,1869147516,95890410.96
9/15/2008,1470002521,95890410.96
9/16/2008,1459577853,95890410.96
9/17/2008,1632935666,95890410.96
9/18/2008,1505017775,95890410.96
9/19/2008,671030421.5,95890410.96
9/20/2008,701996603.3,95890410.96
9/21/2008,879884097.7,95890410.96
9/22/2008,1314587607,95890410.96
9/23/2008,1522333141,95890410.96
9/24/2008,970290845.9,95890410.96
9/25/2008,873009107.3,95890410.96
9/26/2008,285681738.2,95890410.96
9/27/2008,370836862.4,95890410.96
9/28/2008,392280183.9,95890410.96
9/29/2008,394356920.8,95890410.96
9/30/2008,1040240967,95890410.96
10/1/2008,1059600887,95890410.96
10/2/2008,905401964.1,95890410.96
10/3/2008,829656777.1,95890410.96
10/4/2008,864347853,95890410.96
10/5/2008,482911176,95890410.96
10/6/2008,916717143.4,95890410.96
10/7/2008,1454796400,95890410.96
10/8/2008,851028786.2,95890410.96
10/9/2008,1174276173,95890410.96
10/10/2008,2077280055,95890410.96
10/11/2008,2360581615,95890410.96
10/12/2008,1534605977,95890410.96
10/13/2008,1381011714,95890410.96
10/14/2008,1104902502,95890410.96
10/15/2008,991558156.3,95890410.96
10/16/2008,720735295.8,95890410.96
10/17/2008,543829346.5,95890410.96
10/18/2008,414851638.8,95890410.96
10/19/2008,320897822.6,95890410.96
10/20/2008,348897419.6,95890410.96
10/21/2008,317830288.5,95890410.96
10/22/2008,339447653.2,95890410.96
10/23/2008,149062012.1,95890410.96
10/24/2008,207766269,95890410.96
10/25/2008,128924615.5,95890410.96
10/26/2008,264555822.2,95890410.96
10/27/2008,183611915.5,95890410.96
10/28/2008,168305905.7,95890410.96
10/29/2008,73264111.55,95890410.96
10/30/2008,59113165.65,95890410.96
10/31/2008,160633188.8,95890410.96
11/1/2008,14963990.02,95890410.96
11/2/2008,157292707.2,95890410.96
11/3/2008,32438711.86,95890410.96
11/4/2008,115874455.9,95890410.96
11/5/2008,132296813.9,95890410.96
11/6/2008,35992068.36,95890410.96
11/7/2008,133957859.1,95890410.96
11/8/2008,32954454.87,95890410.96
11/9/2008,128608688.4,95890410.96
11/10/2008,43064832.51,95890410.96
11/11/2008,30113407.24,95890410.96
11/12/2008,69501779.65,95890410.96
11/13/2008,99751854.22,95890410.96
11/14/2008,159715049.5,95890410.96
11/15/2008,49849200.46,95890410.96
11/16/2008,46082552.7,95890410.96
11/17/2008,46880055.95,95890410.96
11/18/2008,23609834.12,95890410.96
11/19/2008,31266550.45,95890410.96
11/20/2008,18810286.39,95890410.96
11/21/2008,91784707.62,95890410.96
11/22/2008,25397813.37,95890410.96
11/23/2008,22633508.06,95890410.96
11/24/2008,18264280.63,95890410.96
11/25/2008,14457246.12,95890410.96
11/26/2008,15764705.26,95890410.96
11/27/2008,16415056.16,95890410.96
11/28/2008,31046040.6,95890410.96
11/29/2008,12661125.01,95890410.96
11/30/2008,112210717.8,95890410.96
12/1/2008,18975293.05,95890410.96
12/2/2008,41864137.1,95890410.96
12/3/2008,24192252.79,95890410.96
12/4/2008,68767276.77,95890410.96
12/5/2008,98719993.57,95890410.96
12/6/2008,16112975.29,95890410.96
12/7/2008,22406826.71,95890410.96
12/8/2008,30601808.01,95890410.96
12/9/2008,30959136.05,95890410.96
12/10/2008,17782677.47,95890410.96
12/11/2008,108285983.9,95890410.96
12/12/2008,101677235.4,95890410.96
12/13/2008,178421157.3,95890410.96
12/14/2008,140319440,95890410.96
12/15/2008,43762270.78,95890410.96
12/16/2008,32451622.71,95890410.96
12/17/2008,85648493.47,95890410.96
12/18/2008,39467150.13,95890410.96
12/19/2008,40723582.02,95890410.96
12/20/2008,89082695.61,95890410.96
12/21/2008,50903793.3,95890410.96
12/22/2008,50320851.27,95890410.96
12/23/2008,33816350.51,95890410.96
12/24/2008,62848316.74,95890410.96
12/25/2008,57485233.72,95890410.96
12/26/2008,92876715.82,95890410.96
12/27/2008,57091462.56,95890410.96
12/28/2008,53312447.67,95890410.96
12/29/2008,50428279.4,95890410.96
12/30/2008,30117856.14,95890410.96
12/31/2008,56985064.62,95890410.96
1/1/2009,54018793.62,95890410.96
1/2/2009,32918008.65,95890410.96
1/3/2009,31857668.44,95890410.96
1/4/2009,20681974.4,95890410.96
1/5/2009,36402008.66,95890410.96
1/6/2009,42330955.32,95890410.96
1/7/2009,66341347.05,95890410.96
1/8/2009,44838013.43,95890410.96
1/9/2009,23686124.55,95890410.96
1/10/2009,40466822.88,95890410.96
1/11/2009,47198632.61,95890410.96
1/12/2009,53747628.56,95890410.96
1/13/2009,41828440.31,95890410.96
1/14/2009,55117163.43,95890410.96
1/15/2009,8421917.159,95890410.96
1/16/2009,57249098.71,95890410.96
1/17/2009,23073247.02,95890410.96
1/18/2009,30204402.9,95890410.96
1/19/2009,52967817.95,95890410.96
1/20/2009,24055196.58,95890410.96
1/21/2009,25005225.52,95890410.96
1/22/2009,23474076.72,95890410.96
1/23/2009,22114882.41,95890410.96
1/24/2009,88298989.57,95890410.96
1/25/2009,120424758.2,95890410.96
1/26/2009,54599931.59,95890410.96
1/27/2009,25369782.61,95890410.96
1/28/2009,61559004.83,95890410.96
1/29/2009,22933236.99,95890410.96
1/30/2009,37884264.68,95890410.96
1/31/2009,135024203.4,95890410.96
2/1/2009,20099126.15,95890410.96
2/2/2009,28236948.96,95890410.96
2/3/2009,67666837.22,95890410.96
2/4/2009,7617559.734,95890410.96
2/5/2009,1027339.792,95890410.96
2/6/2009,4405933.047,95890410.96
2/7/2009,51858458.51,95890410.96
2/8/2009,42300200.83,95890410.96
2/9/2009,24412971.3,95890410.96
2/10/2009,26521577.82,95890410.96
2/11/2009,16315343.79,95890410.96
2/12/2009,16058946.85,95890410.96
2/13/2009,31409688.91,95890410.96
2/14/2009,23496617.96,95890410.96
2/15/2009,57967594.18,95890410.96
2/16/2009,11059230.92,95890410.96
2/17/2009,18228490.72,95890410.96
2/18/2009,53246291.58,95890410.96
2/19/2009,25025923.41,95890410.96
2/20/2009,20151042.99,95890410.96
2/21/2009,33071986.89,95890410.96
2/22/2009,18968927.59,95890410.96
2/23/2009,24960411.1,95890410.96
2/24/2009,19083013.15,95890410.96
2/25/2009,23345346.19,95890410.96
2/26/2009,24847060.56,95890410.96
2/27/2009,22129853.78,95890410.96
2/28/2009,21721955.94,95890410.96
3/1/2009,23571830.25,95890410.96
3/2/2009,18088957.39,95890410.96
3/3/2009,10054322.91,95890410.96
3/4/2009,18124016.62,95890410.96
3/5/2009,20153571.83,95890410.96
3/6/2009,9969734.209,95890410.96
3/7/2009,18092461.07,95890410.96
3/8/2009,18692586.76,95890410.96
3/9/2009,12663251.39,95890410.96
3/10/2009,19648928.79,95890410.96
3/11/2009,20385678.24,95890410.96
3/12/2009,20360183.4,95890410.96
3/13/2009,19028440.58,95890410.96
3/14/2009,17656818.59,95890410.96
3/15/2009,17132830.16,95890410.96
3/16/2009,11304176.93,95890410.96
3/17/2009,16373444.72,95890410.96
3/18/2009,27192911.33,95890410.96
3/19/2009,39159849.88,95890410.96
3/20/2009,80408603.31,95890410.96
3/21/2009,52649442.37,95890410.96
3/22/2009,26190940.66,95890410.96
3/23/2009,21391545.85,95890410.96
3/24/2009,11810277.24,95890410.96
3/25/2009,28138565.22,95890410.96
3/26/2009,22746057.6,95890410.96
3/27/2009,8889352.684,95890410.96
