,Date,RF_acft
0,2007-12-30,0.0
1,2007-12-31,0.0
2,2008-01-01,200.85
3,2008-01-02,0.0
4,2008-01-03,0.0
5,2008-01-04,298.65
6,2008-01-05,265.7333333
7,2008-01-06,66.45833333
8,2008-01-07,0.0
9,2008-01-08,0.0
10,2008-01-09,0.0
11,2008-01-10,265.96666669999996
12,2008-01-11,0.0
13,2008-01-12,2459.2666670000003
14,2008-01-13,1463.0
15,2008-01-14,0.0
16,2008-01-15,0.0
17,2008-01-16,0.0
18,2008-01-17,3847.333333
19,2008-01-18,66.28333333
20,2008-01-19,7860.5
21,2008-01-20,3906.291667
22,2008-01-21,0.0
23,2008-01-22,0.0
24,2008-01-23,465.15
25,2008-01-24,265.7
26,2008-01-25,0.0
27,2008-01-26,0.0
28,2008-01-27,0.0
29,2008-01-28,0.0
30,2008-01-29,0.0
31,2008-01-30,0.0
32,2008-01-31,0.0
33,2008-02-01,0.0
34,2008-02-02,0.0
35,2008-02-03,0.0
36,2008-02-04,66.15833333
37,2008-02-05,66.15833333
38,2008-02-06,0.0
39,2008-02-07,0.0
40,2008-02-08,2737.6166670000002
41,2008-02-09,10590.325
42,2008-02-10,32.95416667
43,2008-02-11,0.0
44,2008-02-12,11473.85
45,2008-02-13,16401.0
46,2008-02-14,0.0
47,2008-02-15,0.0
48,2008-02-16,0.0
49,2008-02-17,0.0
50,2008-02-18,0.0
51,2008-02-19,497.875
52,2008-02-20,0.0
53,2008-02-21,8740.366667
54,2008-02-22,166.3125
55,2008-02-23,299.2125
56,2008-02-24,265.8333333
57,2008-02-25,0.0
58,2008-02-26,0.0
59,2008-02-27,926.8
60,2008-02-28,0.0
61,2008-02-29,0.0
62,2008-03-01,0.0
63,2008-03-02,0.0
64,2008-03-03,66.23333333
65,2008-03-04,99.35
66,2008-03-05,10692.64583
67,2008-03-06,21682.32083
68,2008-03-07,266.8
69,2008-03-08,8690.758333
70,2008-03-09,0.0
71,2008-03-10,0.0
72,2008-03-11,6061.358333
73,2008-03-12,66.63333333
74,2008-03-13,0.0
75,2008-03-14,66.65
76,2008-03-15,0.0
77,2008-03-16,0.0
78,2008-03-17,0.0
79,2008-03-18,0.0
80,2008-03-19,0.0
81,2008-03-20,1933.575
82,2008-03-21,0.0
83,2008-03-22,8630.095833
84,2008-03-23,15250.083330000001
85,2008-03-24,66.925
86,2008-03-25,0.0
87,2008-03-26,0.0
88,2008-03-27,0.0
89,2008-03-28,0.0
90,2008-03-29,0.0
91,2008-03-30,0.0
92,2008-03-31,201.45
93,2008-04-01,2482.083333
94,2008-04-02,1006.875
95,2008-04-03,0.0
96,2008-04-04,0.0
97,2008-04-05,100.95
98,2008-04-06,38456.45417
99,2008-04-07,5469.035833
100,2008-04-08,0.0
101,2008-04-09,1466.264167
102,2008-04-10,0.0
103,2008-04-11,0.0
104,2008-04-12,0.0
105,2008-04-13,748.8708333
106,2008-04-14,0.0
107,2008-04-15,0.0
108,2008-04-16,0.0
109,2008-04-17,0.0
110,2008-04-18,203.25
111,2008-04-19,0.0
112,2008-04-20,4807.883333
113,2008-04-21,0.0
114,2008-04-22,0.0
115,2008-04-23,0.0
116,2008-04-24,67.58333333
117,2008-04-25,405.35
118,2008-04-26,0.0
119,2008-04-27,0.0
120,2008-04-28,0.0
121,2008-04-29,0.0
122,2008-04-30,0.0
123,2008-05-01,0.0
124,2008-05-02,0.0
125,2008-05-03,0.0
126,2008-05-04,0.0
127,2008-05-05,66.41666667
128,2008-05-06,0.0
129,2008-05-07,0.0
130,2008-05-08,14025.975
131,2008-05-09,862.6583332999999
132,2008-05-10,198.7
133,2008-05-11,0.0
134,2008-05-12,0.0
135,2008-05-13,0.0
136,2008-05-14,0.0
137,2008-05-15,0.0
138,2008-05-16,0.0
139,2008-05-17,0.0
140,2008-05-18,0.0
141,2008-05-19,260.42
142,2008-05-20,7738.371667
143,2008-05-21,64.88266667
144,2008-05-22,10589.621000000001
145,2008-05-23,1007.7015
146,2008-05-24,14525.265
147,2008-05-25,358.204
148,2008-05-26,0.0
149,2008-05-27,97.3355
150,2008-05-28,0.0
151,2008-05-29,0.0
152,2008-05-30,0.0
153,2008-05-31,2770.504333
154,2008-06-01,0.0
155,2008-06-02,7771.951
156,2008-06-03,64.208
157,2008-06-04,0.0
158,2008-06-05,0.0
159,2008-06-06,0.0
160,2008-06-07,0.0
161,2008-06-08,445.7786666999999
162,2008-06-09,127.07933329999999
163,2008-06-10,2793.171333
164,2008-06-11,190.2875
165,2008-06-12,950.755
166,2008-06-13,3040.8559999999998
167,2008-06-14,0.0
168,2008-06-15,569.2245
169,2008-06-16,1708.0245
170,2008-06-17,1327.0985
171,2008-06-18,9866.558
172,2008-06-19,2846.1225
173,2008-06-20,3796.39
174,2008-06-21,2974.7553329999996
175,2008-06-22,10385.32733
176,2008-06-23,10591.58533
177,2008-06-24,0.0
178,2008-06-25,32940.48333
179,2008-06-26,31977.5
180,2008-06-27,0.0
181,2008-06-28,64.33833333
182,2008-06-29,5734.982
183,2008-06-30,6653.696999999999
184,2008-07-01,35779.919669999996
185,2008-07-02,4445.907999999999
186,2008-07-03,4455.292
187,2008-07-04,131.3753333
188,2008-07-05,65.795
189,2008-07-06,22689.66667
190,2008-07-07,6223.583333
191,2008-07-08,66.33333333
192,2008-07-09,0.0
193,2008-07-10,0.0
194,2008-07-11,0.0
195,2008-07-12,12151.2
196,2008-07-13,199.375
197,2008-07-14,2063.05
198,2008-07-15,1000.125
199,2008-07-16,3747.8
200,2008-07-17,1207.8
201,2008-07-18,0.0
202,2008-07-19,0.0
203,2008-07-20,0.0
204,2008-07-21,0.0
205,2008-07-22,2033.0
206,2008-07-23,28479.779169999998
207,2008-07-24,5468.866667
208,2008-07-25,412.57
209,2008-07-26,68.95666667
210,2008-07-27,1244.925
211,2008-07-28,9315.68
212,2008-07-29,139.3433333
213,2008-07-30,1778.56125
214,2008-07-31,8113.33
215,2008-08-01,0.0
216,2008-08-02,3155.2125
217,2008-08-03,211.1925
218,2008-08-04,15732.46417
219,2008-08-05,70.65166667
220,2008-08-06,71.09166667
221,2008-08-07,784.9416667
222,2008-08-08,3284.9366670000004
223,2008-08-09,357.7916667
224,2008-08-10,1942.875
225,2008-08-11,4921.273333
226,2008-08-12,10817.151670000001
227,2008-08-13,0.0
228,2008-08-14,12877.41
229,2008-08-15,362.8583333
230,2008-08-16,5293.838333
231,2008-08-17,20381.39833
232,2008-08-18,16881.095
233,2008-08-19,165568.2167
234,2008-08-20,5030.666667
235,2008-08-21,2965.0011670000004
236,2008-08-22,18615.212
237,2008-08-23,51953.274000000005
238,2008-08-24,11440.469579999999
239,2008-08-25,7053.6
240,2008-08-26,10480.86
241,2008-08-27,3998.9840000000004
242,2008-08-28,0.0
243,2008-08-29,0.0
244,2008-08-30,13445.2495
245,2008-08-31,12861.07925
246,2008-09-01,0.0
247,2008-09-02,1392.72375
248,2008-09-03,185.9545
249,2008-09-04,93.03816667
250,2008-09-05,62252.444
251,2008-09-06,0.0
252,2008-09-07,0.0
253,2008-09-08,1308.7433330000001
254,2008-09-09,2711.0166670000003
255,2008-09-10,0.0
256,2008-09-11,0.0
257,2008-09-12,0.0
258,2008-09-13,0.0
259,2008-09-14,1402.825
260,2008-09-15,0.0
261,2008-09-16,0.0
262,2008-09-17,1028.866667
263,2008-09-18,888.5033332999999
264,2008-09-19,701.175
265,2008-09-20,0.0
266,2008-09-21,467.29166669999995
267,2008-09-22,6821.606667
268,2008-09-23,12988.16
269,2008-09-24,2989.1733329999997
270,2008-09-25,0.0
271,2008-09-26,0.0
272,2008-09-27,2427.377333
273,2008-09-28,4386.4355829999995
274,2008-09-29,16515.32425
275,2008-09-30,18866.8
276,2008-10-01,280.26
277,2008-10-02,0.0
278,2008-10-03,0.0
279,2008-10-04,280.135
280,2008-10-05,840.34275
281,2008-10-06,5041.863
282,2008-10-07,186.69983330000002
283,2008-10-08,606.8909167
284,2008-10-09,653.4745
285,2008-10-10,29692.1105
286,2008-10-11,1681.23
287,2008-10-12,1681.17
288,2008-10-13,2708.2133329999997
289,2008-10-14,747.0533333
290,2008-10-15,0.0
291,2008-10-16,0.0
292,2008-10-17,0.0
293,2008-10-18,0.0
294,2008-10-19,0.0
295,2008-10-20,466.30166669999994
296,2008-10-21,93.22091667
297,2008-10-22,0.0
298,2008-10-23,1724.056625
299,2008-10-24,792.2559583
300,2008-10-25,17064.67375
301,2008-10-26,1305.694833
302,2008-10-27,93.22091667
303,2008-10-28,93.09908333
304,2008-10-29,325.70883330000004
305,2008-10-30,0.0
306,2008-10-31,93.00233333
307,2008-11-01,278.93175
308,2008-11-02,557.799
309,2008-11-03,278.88875
310,2008-11-04,0.0
311,2008-11-05,0.0
312,2008-11-06,185.8111667
313,2008-11-07,0.0
314,2008-11-08,0.0
315,2008-11-09,0.0
316,2008-11-10,0.0
317,2008-11-11,185.46716669999998
318,2008-11-12,1391.2725
319,2008-11-13,0.0
320,2008-11-14,0.0
321,2008-11-15,185.4313333
322,2008-11-16,92.60816667
323,2008-11-17,0.0
324,2008-11-18,0.0
325,2008-11-19,184.61599999999999
326,2008-11-20,0.0
327,2008-11-21,0.0
328,2008-11-22,0.0
329,2008-11-23,0.0
330,2008-11-24,276.21299999999997
331,2008-11-25,184.1288333
332,2008-11-26,91.94591667
333,2008-11-27,0.0
334,2008-11-28,0.0
335,2008-11-29,91.81425
336,2008-11-30,20578.18933
337,2008-12-01,1700.634083
338,2008-12-02,505.05079169999993
339,2008-12-03,0.0
340,2008-12-04,0.0
341,2008-12-05,0.0
342,2008-12-06,45.808375
343,2008-12-07,0.0
344,2008-12-08,0.0
345,2008-12-09,274.33675
346,2008-12-10,0.0
347,2008-12-11,23787.83333
348,2008-12-12,91.52458333
349,2008-12-13,0.0
350,2008-12-14,640.4416667
351,2008-12-15,182.9701667
352,2008-12-16,91.45216667
353,2008-12-17,91.42583333
354,2008-12-18,91.41266667
355,2008-12-19,0.0
356,2008-12-20,0.0
357,2008-12-21,182.66733330000002
358,2008-12-22,0.0
359,2008-12-23,0.0
360,2008-12-24,4556.479167
361,2008-12-25,2370.053833
362,2008-12-26,91.14275
363,2008-12-27,0.0
364,2008-12-28,91.07691667
365,2008-12-29,91.03741667
366,2008-12-30,90.97158333
367,2008-12-31,90.91891667
368,2009-01-01,181.6798333
369,2009-01-02,90.67666667
370,2009-01-03,0.0
371,2009-01-04,271.41900000000004
372,2009-01-05,90.39466667
373,2009-01-06,0.0
374,2009-01-07,1579.9875
375,2009-01-08,90.08133333
376,2009-01-09,44.93883333
377,2009-01-10,44.86833333
378,2009-01-11,44.79783333
379,2009-01-12,89.486
380,2009-01-13,2724.544667
381,2009-01-14,267.189
382,2009-01-15,0.0
383,2009-01-16,220.62083330000002
384,2009-01-17,88.10733333
385,2009-01-18,0.0
386,2009-01-19,88.15433333
387,2009-01-20,263.006
388,2009-01-21,43.65416667
389,2009-01-22,43.58366667
390,2009-01-23,43.51316667
391,2009-01-24,0.0
392,2009-01-25,43.45833333
393,2009-01-26,0.0
394,2009-01-27,0.0
395,2009-01-28,43.33808333
396,2009-01-29,86.54666667
397,2009-01-30,3016.830833
398,2009-01-31,42.81083333
399,2009-02-01,0.0
400,2009-02-02,6828.98375
401,2009-02-03,171.0213333
402,2009-02-04,0.0
403,2009-02-05,0.0
404,2009-02-06,0.0
405,2009-02-07,0.0
406,2009-02-08,0.0
407,2009-02-09,0.0
408,2009-02-10,84.23416667
409,2009-02-11,0.0
410,2009-02-12,84.06766667
411,2009-02-13,335.6046667
412,2009-02-14,0.0
413,2009-02-15,0.0
414,2009-02-16,0.0
415,2009-02-17,0.0
416,2009-02-18,0.0
417,2009-02-19,0.0
418,2009-02-20,0.0
419,2009-02-21,0.0
420,2009-02-22,0.0
421,2009-02-23,0.0
422,2009-02-24,0.0
423,2009-02-25,0.0
424,2009-02-26,0.0
425,2009-02-27,0.0
426,2009-02-28,0.0
427,2009-03-01,0.0
428,2009-03-02,0.0
429,2009-03-03,0.0
430,2009-03-04,0.0
431,2009-03-05,0.0
432,2009-03-06,160.9543333
433,2009-03-07,80.38216667
434,2009-03-08,0.0
435,2009-03-09,0.0
436,2009-03-10,0.0
437,2009-03-11,0.0
438,2009-03-12,0.0
439,2009-03-13,0.0
440,2009-03-14,0.0
441,2009-03-15,0.0
442,2009-03-16,0.0
443,2009-03-17,5480.1985
444,2009-03-18,119.16625
445,2009-03-19,9059.029
446,2009-03-20,0.0
447,2009-03-21,2219.4386670000004
448,2009-03-22,0.0
449,2009-03-23,316.97866669999996
450,2009-03-24,79.10816667
451,2009-03-25,0.0
452,2009-03-26,0.0
453,2009-03-27,0.0
454,2009-03-28,78.70916667
455,2009-03-29,4240.089
456,2009-03-30,156.7463333
457,2009-03-31,3448.881333
458,2009-04-01,2508.613333
459,2009-04-02,0.0
460,2009-04-03,234.584
461,2009-04-04,78.01616667
462,2009-04-05,0.0
463,2009-04-06,0.0
464,2009-04-07,0.0
465,2009-04-08,0.0
466,2009-04-09,0.0
467,2009-04-10,0.0
468,2009-04-11,0.0
469,2009-04-12,0.0
470,2009-04-13,0.0
471,2009-04-14,905.26
472,2009-04-15,0.0
473,2009-04-16,0.0
474,2009-04-17,0.0
475,2009-04-18,0.0
476,2009-04-19,0.0
477,2009-04-20,0.0
478,2009-04-21,1036.723333
479,2009-04-22,0.0
480,2009-04-23,0.0
481,2009-04-24,0.0
482,2009-04-25,0.0
483,2009-04-26,0.0
484,2009-04-27,0.0
485,2009-04-28,0.0
486,2009-04-29,0.0
487,2009-04-30,0.0
488,2009-05-01,0.0
489,2009-05-02,0.0
490,2009-05-03,70.95833333
491,2009-05-04,0.0
492,2009-05-05,0.0
493,2009-05-06,0.0
494,2009-05-07,0.0
495,2009-05-08,0.0
496,2009-05-09,0.0
497,2009-05-10,0.0
498,2009-05-11,8949.529167
499,2009-05-12,413.675
500,2009-05-13,0.0
501,2009-05-14,14160.44
502,2009-05-15,3374.63
503,2009-05-16,1855.6875
504,2009-05-17,0.0
505,2009-05-18,16062.25
506,2009-05-19,5695.529167000001
507,2009-05-20,14076.0
508,2009-05-21,1913.2895829999998
509,2009-05-22,8994.4225
510,2009-05-23,661.7779167
511,2009-05-24,1356.0625
512,2009-05-25,30899.384169999998
513,2009-05-26,14132.70625
514,2009-05-27,19591.58667
515,2009-05-28,10979.5425
516,2009-05-29,11692.26167
517,2009-05-30,1335.4225
518,2009-05-31,36.28583333
519,2009-06-01,0.0
520,2009-06-02,0.0
521,2009-06-03,2376.345833
522,2009-06-04,12138.04583
523,2009-06-05,19990.1625
524,2009-06-06,20147.37083
525,2009-06-07,2631.125
526,2009-06-08,526.925
527,2009-06-09,0.0
528,2009-06-10,3940.3
529,2009-06-11,0.0
530,2009-06-12,76.09166667
531,2009-06-13,533.1083333
532,2009-06-14,0.0
533,2009-06-15,11588.73333
534,2009-06-16,2178.1125
535,2009-06-17,420.52083330000005
536,2009-06-18,4983.225
537,2009-06-19,153.86333330000002
538,2009-06-20,0.0
539,2009-06-21,0.0
540,2009-06-22,0.0
541,2009-06-23,69302.75332999999
542,2009-06-24,469.42
543,2009-06-25,0.0
544,2009-06-26,4785.246667
545,2009-06-27,942.1160000000001
546,2009-06-28,7267.000417
547,2009-06-29,33882.25283
548,2009-06-30,9162.461
549,2009-07-01,23937.2
550,2009-07-02,42834.06867
551,2009-07-03,9093.242667
552,2009-07-04,81.54116667
553,2009-07-05,3108.3113329999996
554,2009-07-06,164.0323333
555,2009-07-07,0.0
556,2009-07-08,0.0
557,2009-07-09,6709.0815
558,2009-07-10,749.1165
559,2009-07-11,19884.820669999997
560,2009-07-12,12758.6735
561,2009-07-13,1058.708333
