Count,StartDate,EndDate,NetRF,S65E,Palmer,NetInf
0,29-Dec-90,4-Jan-91,-0.485394642,9.428571429,-2.92,-3336.172383
1,5-Jan-91,11-Jan-91,-0.110218412,15.14285714,-2.8,2440.858532
2,12-Jan-91,18-Jan-91,2.239335152,251.1428571,-2.68,8069.413379
3,19-Jan-91,25-Jan-91,-0.394611792,173,-2.55,1673.047102
4,26-Jan-91,1-Feb-91,-0.860332359,85.71428571,-2.45,283.0078503
5,2-Feb-91,8-Feb-91,-0.797837864,97.42857143,-2.49,-1338.039253
6,9-Feb-91,15-Feb-91,-0.953741689,31,-2.52,-12903.76325
7,16-Feb-91,22-Feb-91,-0.24342534,16.42857143,-2.55,4625.109907
8,23-Feb-91,1-Mar-91,0.357456674,41.28571429,-2.48,5057.284165
9,2-Mar-91,8-Mar-91,0.230602852,93.28571429,-1.82,1951.783524
10,9-Mar-91,15-Mar-91,-1.062047693,318.8571429,-1.15,-2935.447784
11,16-Mar-91,22-Mar-91,0.908023499,711,-0.48,2620.392804
12,23-Mar-91,29-Mar-91,-1.315109957,263.8571429,0.19,-23.77355143
13,30-Mar-91,5-Apr-91,1.836068994,199.4285714,0.47,3340.834927
14,6-Apr-91,12-Apr-91,-1.432915913,674.7142857,0.59,2615.486369
15,13-Apr-91,19-Apr-91,0.077198444,970.2857143,0.72,1968.530681
16,20-Apr-91,26-Apr-91,0.5325352,1595.714286,0.84,33884.83739
17,27-Apr-91,3-May-91,-1.715008488,2538.571429,1,-23218.57018
18,4-May-91,10-May-91,-1.484694482,1857.142857,1.23,-7948.665381
19,11-May-91,17-May-91,-0.586417728,1364.285714,1.45,3522.423537
20,18-May-91,24-May-91,1.003349343,1761.428571,1.67,4735.847743
21,25-May-91,31-May-91,-0.487428528,3501.428571,1.89,8119.420989
22,1-Jun-91,7-Jun-91,0.380334867,2352.857143,1.83,671.8159807
23,8-Jun-91,14-Jun-91,-1.486147162,308.7142857,1.78,-5202.655983
24,15-Jun-91,21-Jun-91,-0.773560203,165.2857143,1.72,4600.303864
25,22-Jun-91,28-Jun-91,-0.87951234,1063.857143,1.67,3617.661601
26,29-Jun-91,5-Jul-91,0.829482955,577.1428571,1.78,8438.8651
27,6-Jul-91,12-Jul-91,-1.048389301,902.8571429,1.96,5342.387086
28,13-Jul-91,19-Jul-91,0.590629118,2832.857143,2.14,10673.54125
29,20-Jul-91,26-Jul-91,2.06919231,3691.428571,2.32,8153.623286
30,27-Jul-91,2-Aug-91,1.620695581,6068.571429,2.28,13419.65782
31,3-Aug-91,9-Aug-91,-0.860283606,6301.428571,1.7,6000.894702
32,10-Aug-91,16-Aug-91,-0.362583481,5784.285714,1.11,7135.253161
33,17-Aug-91,23-Aug-91,2.093560846,5881.428571,0.53,11902.81468
34,24-Aug-91,30-Aug-91,-0.32863455,6652.857143,-0.06,12547.76351
35,31-Aug-91,6-Sep-91,0.627770414,5550,-0.32,6000.894702
36,7-Sep-91,13-Sep-91,-0.486864552,3097.142857,-0.53,6162.945911
37,14-Sep-91,20-Sep-91,0,1355.714286,-0.73,1301.409665
38,21-Sep-91,27-Sep-91,-0.532595592,723.8571429,-0.94,2273.716915
39,28-Sep-91,4-Oct-91,0.187216761,789.5714286,-1.05,2435.768122
40,5-Oct-91,11-Oct-91,0.618276811,2485.714286,-1.07,2759.87054
41,12-Oct-91,18-Oct-91,-0.90989272,2830,-1.1,1301.409666
42,19-Oct-91,25-Oct-91,-0.952434872,2273.142857,-1.13,2435.768123
43,26-Oct-91,1-Nov-91,-0.448876661,465.4285714,-1.16,-2956.342955
44,2-Nov-91,8-Nov-91,-0.217347731,196.7142857,-1.25,-3320.154931
45,9-Nov-91,15-Nov-91,-0.787759991,159,-1.34,-869.0177944
46,16-Nov-91,22-Nov-91,-0.590509392,165.8571429,-1.43,-26.13439204
47,23-Nov-91,29-Nov-91,0.230059824,140.4285714,-1.52,288.4828571
48,30-Nov-91,6-Dec-91,-0.568239034,123.5714286,-1.65,-534.4276207
49,7-Dec-91,13-Dec-91,-0.678691759,110.7142857,-1.8,93.41729257
50,14-Dec-91,20-Dec-91,-0.586202932,87,-1.94,-4487.738221
51,21-Dec-91,27-Dec-91,0,82,-2.09,1104.947584
52,28-Dec-91,3-Jan-92,-0.510044424,90.28571429,-2.18,679.9869229
53,4-Jan-92,10-Jan-92,-0.66261873,70.85714286,-2.2,-4161.152508
54,11-Jan-92,17-Jan-92,-0.709748118,68.57142857,-2.22,-3424.009209
55,18-Jan-92,24-Jan-92,-0.252052557,64.71428571,-2.24,502.8923129
56,25-Jan-92,31-Jan-92,-0.57759394,76.42857143,-2.26,-734.8216411
57,1-Feb-92,7-Feb-92,0.424082795,177.8571429,-2.15,1845.071753
58,8-Feb-92,14-Feb-92,-0.885582687,1206.857143,-2.04,130.0117196
59,15-Feb-92,21-Feb-92,-0.868707004,1871.428571,-1.93,1900.69949
60,22-Feb-92,28-Feb-92,0.623305228,1954.285714,-1.82,2912.455925
61,29-Feb-92,6-Mar-92,-1.020992359,1323.142857,-1.84,1158.014065
62,7-Mar-92,13-Mar-92,-1.068546883,152.4285714,-1.89,494.9830861
63,14-Mar-92,20-Mar-92,-0.60775,34.85714286,-1.94,-1716.901854
64,21-Mar-92,27-Mar-92,-0.584610945,33.71428571,-1.98,-2718.051544
65,28-Mar-92,3-Apr-92,-0.755725925,109.7142857,-1.76,-677.4807205
66,4-Apr-92,10-Apr-92,-0.763747967,1375,-1.17,683.1023139
67,11-Apr-92,17-Apr-92,-0.527683026,2312.857143,-0.58,2187.221727
68,18-Apr-92,24-Apr-92,-0.490909167,2577.142857,0.01,2783.681105
69,25-Apr-92,1-May-92,-1.26535681,2708.571429,0.49,-3275.098523
70,2-May-92,8-May-92,-1.260264225,2668.571429,0.25,-1185.200837
71,9-May-92,15-May-92,-0.48659656,1557.142857,0.02,552.6850373
72,16-May-92,22-May-92,-1.144266373,1089.285714,-0.21,-1802.983345
73,23-May-92,29-May-92,-1.430930457,748,-0.44,-2967.217338
74,30-May-92,5-Jun-92,-1.070521435,26.57142857,-0.11,-1145.621014
75,6-Jun-92,12-Jun-92,-0.901173484,99,0.46,3100.939751
76,13-Jun-92,19-Jun-92,-0.994724358,854.7142857,1.02,3954.085291
77,20-Jun-92,26-Jun-92,-0.795352625,834.5714286,1.59,13112.75922
78,27-Jun-92,3-Jul-92,-0.995677271,3945.714286,1.79,26653.42083
79,4-Jul-92,10-Jul-92,-1.587912348,1306.285714,1.5,4972.995264
80,11-Jul-92,17-Jul-92,-1.405446108,652.7142857,1.21,706.3855112
81,18-Jul-92,24-Jul-92,-1.21983593,782.2857143,0.92,2643.39693
82,25-Jul-92,31-Jul-92,-1.609139472,275.1428571,0.63,-2210.760783
83,1-Aug-92,7-Aug-92,-0.892742648,956.4285714,0.73,-958.0922713
84,8-Aug-92,14-Aug-92,-1.015058171,814.1428571,0.84,5954.080053
85,15-Aug-92,21-Aug-92,-0.785114223,2212,0.94,7999.526054
86,22-Aug-92,28-Aug-92,2.112791201,6377.142857,1.05,15439.02984
87,29-Aug-92,4-Sep-92,1.383852582,4360,1.04,8814.891846
88,5-Sep-92,11-Sep-92,-1.181333563,2888.571429,0.94,4176.418694
89,12-Sep-92,18-Sep-92,-1.023147707,2217.142857,0.84,2851.763853
90,19-Sep-92,25-Sep-92,-1.000999205,959.7142857,0.75,821.9701219
91,26-Sep-92,2-Oct-92,-0.621973478,524.4285714,0.68,8751.927227
92,3-Oct-92,9-Oct-92,-0.939058205,715,0.66,-157.0512081
93,10-Oct-92,16-Oct-92,-0.939475582,1008.571429,0.65,-693.9703266
94,17-Oct-92,23-Oct-92,-0.958949911,748,0.64,-3443.674817
95,24-Oct-92,30-Oct-92,-0.94086938,205.5714286,0.62,-644.0866942
96,31-Oct-92,6-Nov-92,-0.907052471,44.85714286,0.72,-1409.823943
97,7-Nov-92,13-Nov-92,-0.673632708,27.28571429,0.83,-474.0619754
98,14-Nov-92,20-Nov-92,-0.672954152,46,0.94,161.091649
99,21-Nov-92,27-Nov-92,-0.587355066,488.5714286,1.05,1208.787029
100,28-Nov-92,4-Dec-92,-0.707566721,1619.714286,1.05,-1460.814937
101,5-Dec-92,11-Dec-92,-0.692393761,352.1428571,0.96,-3314.020647
102,12-Dec-92,18-Dec-92,-0.686167618,212,0.87,1332.123951
103,19-Dec-92,25-Dec-92,-0.705320378,221.1428571,0.78,-31.22197551
104,26-Dec-92,1-Jan-93,-0.607036749,563,0.74,164.9887919
105,2-Jan-93,8-Jan-93,-0.634652168,1765.714286,0.99,7310.216238
106,9-Jan-93,15-Jan-93,-0.581644927,3051.428571,1.24,8361.668221
107,16-Jan-93,22-Jan-93,-0.717319741,5684.285714,1.49,4677.020882
108,23-Jan-93,29-Jan-93,-0.668964333,5792.857143,1.74,11902.21843
109,30-Jan-93,5-Feb-93,-0.74849942,3804.285714,1.78,4806.720229
110,6-Feb-93,12-Feb-93,1.285065937,2042.857143,1.74,2852.007706
111,13-Feb-93,19-Feb-93,-0.927025295,240.2857143,1.7,-641.1046944
112,20-Feb-93,26-Feb-93,0.544124458,252.2857143,1.66,3345.994408
113,27-Feb-93,5-Mar-93,-0.78800664,288.4285714,1.74,1755.742495
114,6-Mar-93,12-Mar-93,-1.112607698,101.2857143,1.86,-1160.91292
115,13-Mar-93,19-Mar-93,1.594418392,851.4285714,1.98,4769.643828
116,20-Mar-93,26-Mar-93,-0.455222546,3204.285714,2.1,10785.96799
117,27-Mar-93,2-Apr-93,-1.328448767,7001.071429,2.21,7175.95121
118,3-Apr-93,9-Apr-93,-0.433976823,6420,2.28,4701.57716
119,10-Apr-93,16-Apr-93,-0.679302927,5508.571429,2.35,3909.359582
120,17-Apr-93,23-Apr-93,-0.955547706,4812.857143,2.42,2332.535845
121,24-Apr-93,30-Apr-93,-0.84385586,2360.385714,2.49,-1716.939566
122,1-May-93,7-May-93,-0.921978418,604.5142857,1.91,-1583.729671
123,8-May-93,14-May-93,-1.060102458,151.6428571,1.32,-4083.100771
124,15-May-93,21-May-93,-1.155226947,6.328571429,0.74,-3353.34037
125,22-May-93,28-May-93,0.708581833,15.58571429,0.15,-2546.666017
126,29-May-93,4-Jun-93,0.129982836,411.1142857,-0.22,3856.669107
127,5-Jun-93,11-Jun-93,-1.430748575,109.8285714,-0.43,-4129.340747
128,12-Jun-93,18-Jun-93,-1.04635875,21.48571429,-0.65,-4005.244955
129,19-Jun-93,25-Jun-93,0.761342565,0,-0.86,-519.7702554
130,26-Jun-93,2-Jul-93,0.224699087,87.65714286,-1.06,3510.96971
131,3-Jul-93,9-Jul-93,-1.025320657,82.71428571,-1.24,-1587.719099
132,10-Jul-93,16-Jul-93,-1.013049201,73.42857143,-1.42,-2502.557819
133,17-Jul-93,23-Jul-93,-0.55028351,6.142857143,-1.6,-3230.134293
134,24-Jul-93,30-Jul-93,0.367624523,78.42857143,-1.78,-853.5586479
135,31-Jul-93,6-Aug-93,-0.762105418,52.71428571,-1.89,208.0298403
136,7-Aug-93,13-Aug-93,-0.992071624,0,-1.99,-1453.275771
137,14-Aug-93,20-Aug-93,-0.588000365,0,-2.08,-829.9913373
138,21-Aug-93,27-Aug-93,-0.27332706,0,-2.18,-2250.069532
139,28-Aug-93,3-Sep-93,0.422824669,885.8571429,-2.26,6276.783463
140,4-Sep-93,10-Sep-93,1.771612327,708.8571429,-2.32,5021.034354
141,11-Sep-93,17-Sep-93,0.523470746,917.5714286,-2.38,4984.082611
142,18-Sep-93,24-Sep-93,0.417500367,416.1428571,-2.44,501.8072682
143,25-Sep-93,1-Oct-93,-0.189203636,184.8571429,-2.47,453.0078152
144,2-Oct-93,8-Oct-93,0.682264556,114.4285714,-2.36,5158.754943
145,9-Oct-93,15-Oct-93,-0.226564236,167.2857143,-2.25,4917.00677
146,16-Oct-93,22-Oct-93,-0.269903507,523.2857143,-2.14,4662.831792
147,23-Oct-93,29-Oct-93,0.088728173,267.5714286,-2.03,878.7785302
148,30-Oct-93,5-Nov-93,-0.456091155,131.4285714,-2.04,-1730.146243
149,6-Nov-93,12-Nov-93,-0.665866629,75,-2.09,372.5457563
150,13-Nov-93,19-Nov-93,-0.674648915,40.14285714,-2.15,1577.261156
151,20-Nov-93,26-Nov-93,0.430483879,71.42857143,-2.2,2298.357712
152,27-Nov-93,3-Dec-93,-0.609229697,42.14285714,-2.25,-1611.591494
153,4-Dec-93,10-Dec-93,-0.644621566,23.28571429,-2.28,-1310.044268
154,11-Dec-93,17-Dec-93,-0.651687904,0,-2.32,-1558.804731
155,18-Dec-93,24-Dec-93,-0.054626625,20.28571429,-2.36,482.0308181
156,25-Dec-93,31-Dec-93,-0.475371526,46.14285714,-2.4,149.3764911
157,1-Jan-94,7-Jan-94,-0.436510346,98.85714286,-2.24,-572.0498748
158,8-Jan-94,14-Jan-94,0.683850223,74.28571429,-2.07,3013.284311
159,15-Jan-94,21-Jan-94,-0.221916266,105.4285714,-1.91,2356.155821
160,22-Jan-94,28-Jan-94,0.071959125,41.28571429,-1.74,1961.08204
161,29-Jan-94,4-Feb-94,1.347293775,156.5714286,-1.68,6039.981666
162,5-Feb-94,11-Feb-94,-0.955057689,70.42857143,-1.69,1677.414203
163,12-Feb-94,18-Feb-94,-0.421558391,58.28571429,-1.71,2089.732039
164,19-Feb-94,25-Feb-94,-0.385491277,426.1428571,-1.72,387.4285718
165,26-Feb-94,4-Mar-94,0.460990803,655.5714286,-1.76,1338.626094
166,5-Mar-94,11-Mar-94,-1.106295037,1207.285714,-1.8,1498.81862
167,12-Mar-94,18-Mar-94,-1.120569804,1584.285714,-1.85,-3244.197595
168,19-Mar-94,25-Mar-94,0.914931666,1512.857143,-1.9,4385.106011
169,26-Mar-94,1-Apr-94,-0.856194807,1601.428571,-1.93,-484.8654002
170,2-Apr-94,8-Apr-94,-1.075122912,1738.571429,-1.83,116.510439
171,9-Apr-94,15-Apr-94,-1.182724951,545,-1.74,-798.9336808
172,16-Apr-94,22-Apr-94,-0.916764081,209.2857143,-1.64,955.2157557
173,23-Apr-94,29-Apr-94,-0.404402357,299.4285714,-1.54,1829.552271
174,30-Apr-94,6-May-94,-1.321620438,54.42857143,-1.59,-1610.624772
175,7-May-94,13-May-94,-0.86586358,165.8571429,-1.66,-2285.402065
176,14-May-94,20-May-94,0.54766832,118.8571429,-1.74,1448.244915
177,21-May-94,27-May-94,-1.439793996,103.1428571,-1.81,-4893.504789
178,28-May-94,3-Jun-94,0.442056752,249.2857143,-1.63,3737.621189
179,4-Jun-94,10-Jun-94,3.253176753,1267.285714,-1.13,12661.60107
180,11-Jun-94,17-Jun-94,-1.285706769,1991.428571,-0.62,1613.682271
181,18-Jun-94,24-Jun-94,0.182812576,3727.142857,-0.11,7225.323203
182,25-Jun-94,1-Jul-94,-0.82498771,5554.285714,0.32,5732.291404
183,2-Jul-94,8-Jul-94,0.484150044,5257.142857,0.29,7778.457993
184,9-Jul-94,15-Jul-94,-1.16314168,3980,0.26,2997.987351
185,16-Jul-94,22-Jul-94,-0.95811901,3002.857143,0.23,837.2645036
186,23-Jul-94,29-Jul-94,0.580862643,1662.857143,0.21,1719.967724
187,30-Jul-94,5-Aug-94,0.940006795,1425.142857,0.26,2708.05589
188,6-Aug-94,12-Aug-94,0.444931546,1810,0.35,4119.701826
189,13-Aug-94,19-Aug-94,0.414538463,1554.285714,0.45,6338.00281
190,20-Aug-94,26-Aug-94,-0.065245675,2505.714286,0.54,3327.451475
191,27-Aug-94,2-Sep-94,-0.229639553,4961.428571,0.66,6860.167812
192,3-Sep-94,9-Sep-94,-0.605048438,4260,0.86,3808.203392
193,10-Sep-94,16-Sep-94,0.406882681,3540,1.07,7859.483597
194,17-Sep-94,23-Sep-94,0.383896635,3594.285714,1.27,14488.30149
195,24-Sep-94,30-Sep-94,1.380254006,5162.857143,1.48,14168.86105
196,1-Oct-94,7-Oct-94,-0.389450691,6442.857143,1.5,13867.67593
197,8-Oct-94,14-Oct-94,0.533613124,5318.571429,1.52,13010.99078
198,15-Oct-94,21-Oct-94,-1.000963431,4247.142857,1.53,3876.409312
199,22-Oct-94,28-Oct-94,-0.523570443,2086,1.55,1395.514601
200,29-Oct-94,4-Nov-94,-0.552264113,2670,1.63,1210.605471
201,5-Nov-94,11-Nov-94,-0.828533116,2328.571429,1.75,-743.789166
202,12-Nov-94,18-Nov-94,3.1158172,4590,1.87,17707.6467
203,19-Nov-94,25-Nov-94,-0.710232049,9142.857143,1.99,11315.44071
204,26-Nov-94,2-Dec-94,-0.624836628,7394.285714,2.11,7604.995997
205,3-Dec-94,9-Dec-94,-0.022402965,4172.857143,2.23,7475.899793
206,10-Dec-94,16-Dec-94,-0.402844273,1994.714286,2.34,-279.7832707
207,17-Dec-94,23-Dec-94,1.973512726,2412.714286,2.45,10334.37349
208,24-Dec-94,30-Dec-94,-0.640046741,4200,2.56,7232.397999
209,31-Dec-94,6-Jan-95,-0.490981148,2305.714286,2.58,3662.067364
210,7-Jan-95,13-Jan-95,-0.255390876,2125.714286,2.58,3773.095936
211,14-Jan-95,20-Jan-95,0.384244598,2361.428571,2.59,5327.426987
212,21-Jan-95,27-Jan-95,-0.782179675,1806.285714,2.59,1923.238881
213,28-Jan-95,3-Feb-95,-0.438418294,165.2857143,2.55,2265.801297
214,4-Feb-95,10-Feb-95,-0.676264854,288.4285714,2.47,-1469.103961
215,11-Feb-95,17-Feb-95,-0.049964388,2038.428571,2.39,3735.655146
216,18-Feb-95,24-Feb-95,-0.001068044,4132.857143,2.31,5921.522083
217,25-Feb-95,3-Mar-95,-0.892986446,3017.142857,2.2,2829.874493
218,4-Mar-95,10-Mar-95,-0.460404925,1443.857143,2.06,865.0563201
219,11-Mar-95,17-Mar-95,1.051061195,1027.571429,1.92,3071.61691
220,18-Mar-95,24-Mar-95,-0.605010062,3525.714286,1.78,10264.03969
221,25-Mar-95,31-Mar-95,-1.236294609,1517.142857,1.64,1075.622369
222,1-Apr-95,7-Apr-95,-0.36974379,1345.285714,1.66,318.817536
223,8-Apr-95,14-Apr-95,-1.047799062,3895.714286,1.67,3418.371658
224,15-Apr-95,21-Apr-95,-1.562461653,2480,1.69,-1218.158412
225,22-Apr-95,28-Apr-95,-0.653407192,1094.142857,1.71,-915.4024001
226,29-Apr-95,5-May-95,-0.890432081,1030.285714,1.56,1941.165863
227,6-May-95,12-May-95,-0.803085964,470.8571429,1.36,-934.2930694
228,13-May-95,19-May-95,-1.671695922,850.4285714,1.16,-2563.087892
229,20-May-95,26-May-95,-0.566165241,985,0.96,-1611.380229
230,27-May-95,2-Jun-95,-1.307820923,292.8571429,0.84,-3291.821099
231,3-Jun-95,9-Jun-95,-0.380590616,187,0.95,1719.886276
232,10-Jun-95,16-Jun-95,-1.224336269,70.28571429,1.06,-4388.267709
233,17-Jun-95,23-Jun-95,-0.505008586,144.8571429,1.17,3577.42443
234,24-Jun-95,30-Jun-95,0.797360976,1483.714286,1.28,8302.783679
