n,Description,Par_NO,Par_Chla,Par_NS_RMSE,Par_NSTemp_Mix,Par_NSTemp_4Chla,Par_Chlaalt2,Par_Chlaalt1,Par_NOR2=0.55,Par_XX,Par_ChlaTrials,Par_wet,Par_Peak_Chla30,Par_Peak_Chla20,Par_Chla0.34,Par__,Par_NO_LitValues,Chla_R20.37alt2,Chla_R2=0.26,R2=0.55,Par_E,Par_F,Par_C,Par_S,Par_X,Par_Z,Par_Chlaxxx,Par_3,Par_2,Par_0,Par_1,Par_RMSE,Par_R2=0.48,Par_Chlaxxxx,Par_alt1opt1,Par_alt1opt2,Par_alt2opt1,Par_alt2opt2,Par_ChlaAllAlt2Opt2,Alt2Opt1_16,Alt1Opt1_0816,,Chla,Chla_alt3,Chla_alt3_Stage,Chla_alt3_T_widrng,Chla_alt3_RAD_Units,Chla_fL(alt2),Chla_alt2_Io=RADP,Chla_fT_alt3,,Lit Values
0,Kni0,15.03769595,15.03769595,15.03769595,15.03769595,15.03769595,15.03769595,15.03769595,15.03769595,15.68687985,15.68687985,15.68687985,15.68687985,15.68687985,15.68687985,15.68687985,15.68687985,17.64063304,17.64063304,17.64063304,6.905358207,5.182699855,13.79682723,5.857032986,8.842208955,12.89678443,10.28118675,10.28118675,10.28118675,0.186477616,27,12.89678443,12.89678443,,13.79682723,7.342345217,4.366958979,5.857032986,5.857032986,9.975275297,17.64063304,,1.171705259,1.140163766,0.500100059,0.100115142,0.17811359,0.100000002,0.10001119,0.100031491,0.100014466,15.68687985
1,Kni,0.179601447,0.179601447,0.179601447,0.179601447,0.179601447,0.179601447,0.179601447,0.179601447,0.10331421,0.10331421,0.10331421,0.10331421,0.10331421,0.10331421,0.10331421,0.10331421,0.690515206,0.690515206,0.690515206,0.981575687,0.81866854,0.33543756,0.394316967,0.987729345,0.83276843,0.999363815,0.999363815,0.999363815,0.010036603,0.3,0.83276843,0.83276843,,0.33543756,0.102769943,0.990074604,0.394316967,0.394316967,4.993438608,0.690515206,,0.079994604,0.079962505,0.079803133,0.08382117,0.121693637,0.119999999,0.119994271,0.119999991,0.119999596,0.10331421
2,Kden0,9.334471118,9.334471118,9.334471118,9.334471118,9.334471118,9.334471118,9.334471118,9.334471118,10.94200657,10.94200657,10.94200657,10.94200657,10.94200657,10.94200657,10.94200657,10.94200657,5.530500911,5.530500911,5.530500911,0.90317445,2.265337544,7.676828623,6.804953833,7.375764584,7.563436231,6.031766826,6.031766826,6.031766826,0.005004951,9,7.563436231,7.563436231,,7.676828623,1.744612179,3.065390917,6.804953833,6.804953833,6.272212779,5.530500911,,94.10088949,105.9149105,89.22980004,113.4961512,87.37691218,122.9131561,462.5042818,116.0402498,305.5313233,10.94200657
3,Kden,0.298460666,0.298460666,0.298460666,0.298460666,0.298460666,0.298460666,0.298460666,0.298460666,0.369913672,0.369913672,0.369913672,0.369913672,0.369913672,0.369913672,0.369913672,0.369913672,0.068787285,0.068787285,0.068787285,0.056602486,0.050443558,0.08935158,0.026694389,0.09963625,0.099740096,0.086673384,0.086673384,0.086673384,0.008148907,0.1,0.099740096,0.099740096,,0.08935158,0.007606692,0.097674485,0.026694389,0.026694389,11.75768569,0.068787285,,734.1800484,749.2333617,652.4974799,683.1286274,650.1595095,2.000000068,3.008615455,2.000007207,2.000036323,0.369913672
4,Kw,2.096409644,2.209767478,1.37836042,2.209767478,1.276024532,1.276024532,2.209767478,2.096409644,0.815749071,0.8,0.815749071,0.548114549,1.000188372,1.503581382,1.636355519,1.636355519,0.8,0.100115142,1.693718685,2.387524601,2.612564309,1.723770384,1.07373996,2.586549191,1.874455035,1.295142691,1.543691707,1.543691707,1.373160656,1.7,1.874455035,1.874455035,1.295142691,1.723770384,2.307162786,0.510126576,1.07373996,2.951364128,1.332775437,1.693718685,,9.063567476,8.777491044,9.993247013,9.984356155,14.99906456,4.369465755,6.623309793,3.391667207,1.082296083,1.636355519
5,Kc,0.010003979,0.079998667,0.076189052,0.079998667,0.07485954,0.07485954,0.079998667,0.010003979,0.06536841,0.05,0.06536841,0.047948736,0.056807145,0.05593973,0.010005959,0.010005959,0.1,0.08382117,0.010001138,0.010000113,0.010138652,0.075289022,0.032577769,0.010475759,0.072418514,0.07999348,0.01002334,0.01002334,0.010013094,0.025,0.072418514,0.072418514,0.07999348,0.075289022,0.014233792,0.032084055,0.032577769,0.058882175,0.055028953,0.010001138,,448.3791231,6.3130747,7.8523813,7.304587918,5.863776303,9.375523569,5.462256421,20.9381483,7.936475813,0.010005959
6,K1,110.5401022,84.07435363,86.85049115,84.07435363,110.5780872,110.5780872,84.07435363,110.5401022,101.1805795,87.61410532,101.1805795,115.9460326,91.55910967,87.61410532,89.3456706,89.3456706,113.4961512,113.4961512,97.12855362,103.271079,119.8373688,119.8373688,113.4983675,,118.1998358,106.9857797,111.8247015,111.8247015,119.4448845,119.4448845,118.1998358,118.1998358,106.9857797,119.8373688,113.4983675,113.4983675,113.4983675,113.4983675,0.031563955,97.12855362,,33.2096461,22.31333754,59.97551687,99.89244339,18.42242797,5.765835972,4.069501636,9.62722314,3.457527553,89.3456706
7,K2,654.7552534,736.3122651,698.8273527,736.3122651,749.7188194,749.7188194,736.3122651,654.7552534,739.0573859,744.2191926,739.0573859,711.1075376,734.4963992,744.2191926,711.6726827,711.6726827,683.1286274,683.1286274,696.7473578,695.8839079,749.3422538,749.3422538,673.7857733,,744.1166319,702.2194622,709.2460123,709.2460123,742.9440879,742.9440879,744.1166319,744.1166319,702.2194622,749.3422538,673.7857733,673.7857733,673.7857733,673.7857733,0.046797887,696.7473578,,34.99989921,6.333940706,8.68393593,4.235860146,4.932334741,34.99999939,34.97439145,34.9935077,34.99986172,711.6726827
8,G_max,2.724350588,6.71103247,9.984458583,6.71103247,8.927444031,8.927444031,6.71103247,2.724350588,6.598989942,3.694552817,6.598989942,9.447245682,3.522982562,3.694552817,3.483634394,3.483634394,0.75,9.984356155,1.611864059,5.097226578,5.551019359,3,8.217361423,7.337777677,2.222695142,2.925772095,2.76594329,2.76594329,1.008338285,1.008338285,2.222695142,2.222695142,2.925772095,1.781840102,9.876530286,9.7084568,8.217361423,3.605214039,331.8760601,1.611864059,,14.9993781,34.9764376,34.99877111,38.36832897,38.96046679,10.0000002,10.00000275,10.01982799,10.00002709,3.483634394
9,K_NH,13.5949755,33.54293911,15.23663647,33.54293911,10.20103605,23.11913686,33.54293911,13.5949755,27.74388785,45,27.74388785,7.586579685,16.69678229,19.50509923,19.12573645,19.12573645,4,7.304587918,49.7167326,49.9849099,26.23876971,8.788521898,9.096579351,7.438039306,8.156332223,5.518407526,5.518407526,5.518407526,121,121,8.156332223,8.156332223,,8.788521898,9.582313671,9.591753657,9.096579351,3.858321727,9.790055068,49.7167326,,34.41511656,14.99333154,14.9992062,21.20379432,21.90536378,35.65890904,27.20269625,0.029944414,0.046448707,19.12573645
10,K_Nitr,85.29836071,467.2451788,395.5292795,467.2451788,83.56927158,106.5837441,467.2451788,85.29836071,155.1355167,480,155.1355167,277.5613317,110.5059827,442.7662263,145.8529801,145.8529801,35,99.89244339,216.2177451,150.3918722,200,207.0139773,281.1001085,500.374547,580.4525289,183.9443981,183.9443981,183.9443981,,,580.4525289,580.4525289,,207.0139773,402.4340589,286.3866991,281.1001085,356.3736115,10.64466529,216.2177451,,0.001000015,39.53399688,35.77435498,48.10984926,21.48175645,0.057688975,0.014530806,0.000103515,0.058601498,145.8529801
11,KP,17.02707574,83.59271326,47.99702692,83.59271326,52.49634105,60.31561532,83.59271326,17.02707574,74.16044072,100,74.16044072,109.7767654,30.5189173,68.00195825,16.32477415,16.32477415,11,4.235860146,27.9183157,23.72647985,19.98947522,4.661915428,4.880644884,5.538384184,5.51648385,3.968870025,3.968870025,3.968870025,,,5.51648385,5.51648385,,4.661915428,1.447339558,4.949009884,4.880644884,5.214178608,55.57938738,27.9183157,,0.001001171,0.001006953,0.001000846,0.000100038,0.000100015,0.018022135,0.032174701,0.001033725,0.001002912,16.32477415
12,K_TN,461.7979165,461.7979165,461.7979165,461.7979165,,,461.7979165,461.7979165,423.9070661,600,423.9070661,423.9070661,423.9070661,423.9070661,423.9070661,423.9070661,893.5439964,893.5439964,893.5439964,300,175,808.3778791,100.1351471,112.1547088,999.8149495,216.3365075,216.3365075,216.3365075,25,25,999.8149495,999.8149495,,808.3778791,793.437717,260.2357382,100.1351471,810.3507801,5.191774111,893.5439964,,0.057030946,0.001018598,0.001000515,0.000113455,0.000100167,0.001000003,0.001006448,,,423.9070661
13,YNOChla,15.42468429,15.42468429,15.42468429,15.42468429,,,15.42468429,15.42468429,20.39157353,20.39157353,20.39157353,20.39157353,20.39157353,20.39157353,20.39157353,20.39157353,246.1012015,246.1012015,246.1012015,287.8330341,49.12103768,197.089359,202.6068622,238.1113956,240.6010812,57.05683071,57.05683071,57.05683071,10,10,240.6010812,240.6010812,,197.089359,97.15605095,286.5271432,202.6068622,278.6417756,15.25904947,246.1012015,,,0.040082981,0.056707819,0.05150694,0.027789447,,,,,20.39157353
14,T_Opt,29.99680046,29.99969168,29.99996819,29.99969168,29.78992495,29.78992495,29.99969168,29.99680046,26,27.4,29.99979566,26.63494234,29.99988199,29.99999773,29.99666588,29.99666588,38.36832897,38.36832897,34.99792592,32,29,29.8,29.94523049,28.43063968,29.9997531,29.99994564,29.9999997,29.9999997,29.99965557,29.99965557,29.9997531,29.9997531,29.99994564,29.96308706,29.99815944,28.28279354,29.94523049,21.6370693,0.896448911,34.99792592,,,,,,,,,,,29.99666588
15,T_min,11.81041188,18.78261945,18.11053669,18.78261945,13.28660612,13.28660612,18.78261945,11.81041188,21,26,19.99921148,10.02193581,11.60135647,18.5718269,12.75216747,12.75216747,21.20379432,21.20379432,10.81923375,14.79249641,14.99367213,14.99367213,14.99751871,,14.99963245,14.99998983,14.99995693,14.99995693,14.99902338,14.99902338,14.99963245,14.99963245,14.99998983,14.99367213,14.99751871,14.99751871,14.99751871,14.99751871,27.38361067,10.81923375,,,,,,,,,,,12.75216747
16,T_max,33.99888448,33.99614588,33.99895058,33.99614588,32.37050326,32.37050326,33.99614588,33.99888448,33,31,33.99512362,33.56580537,32.75623906,33.99995438,33.99044901,33.99044901,48.10984926,48.10984926,37.73774032,27.78275167,39.89038886,39.89038886,39.99192848,,39.99996526,39.21012402,39.99995779,39.99995779,39.98123789,39.98123789,39.99996526,39.99996526,39.21012402,39.89038886,39.99192848,39.99192848,39.99192848,39.99192848,2.486979558,37.73774032,,,,,,,,,,,33.99044901
17,KDO,6.658719074,6.658719074,6.658719074,6.658719074,6.658719074,6.658719074,6.658719074,6.658719074,7.401244171,7.401244171,7.401244171,7.401244171,7.401244171,7.401244171,7.401244171,7.401244171,5.081458167,5.081458167,5.081458167,4.493134592,2.765143412,5.122609378,4.970220324,4.11837043,8.48330465,2.07471396,2.07471396,2.07471396,,,8.48330465,8.48330465,,5.122609378,6.178281668,1.015455252,4.970220324,1.310850738,0.001041214,5.081458167,,,,,,,,,,,7.401244171
18,S_NO,0.002792712,0.002792712,0.002792712,0.002792712,0.002792712,0.002792712,0.002792712,0.002792712,0.001378448,0.001378448,0.001378448,0.001378448,0.001378448,0.001378448,0.001378448,0.001378448,0.004894572,0.004894572,0.004894572,0.001418088,0.001389172,0.017386111,0.006772535,1.65E-05,0.000455363,7.58E-05,7.58E-05,7.58E-05,,0.007288163,0.000455363,0.000455363,,0.017386111,0.019417048,0.000640796,0.006772535,1.976698179,,0.004894572,,,,,,,,,,,0.001378448
19,fox_min,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.540621759,0.919606289,0.919606289,0.169445023,0.919606289,0.540621759,0.184257015,0.184257015,0.184257015,,0.1,0.540621759,0.540621759,,0.919606289,0.195099593,0.195099593,0.169445023,0.502276332,,,,,,,,,,,,,
20,DO_Cr_n,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.042148565,6.394533163,6.394533163,5.212325093,6.394533163,6.042148565,3.522213003,3.522213003,3.522213003,,2.908031723,6.042148565,6.042148565,,6.394533163,3.518642881,3.518642881,5.212325093,2.28960169,,,,,,,,,,,,,
21,DO_Opt_n,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,8.12498844,7.345564631,7.345564631,7.397375004,7.345564631,8.12498844,8.875725139,8.875725139,8.875725139,,5.926847293,8.12498844,8.12498844,,7.345564631,8.615733112,8.615733112,7.397375004,9.156901154,,,,,,,,,,,,,
22,a,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.954876148,0.217232193,0.217232193,0.188098633,0.217232193,0.954876148,0.894767344,0.894767344,0.894767344,,0.75,0.954876148,0.954876148,,0.217232193,0.381492595,0.381492595,0.188098633,0.440808479,,,,,,,,,,,,,
23,DO_Cr_d,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,8.526947013,5.383673485,5.383673485,3.993193636,5.383673485,8.526947013,6.704372311,6.704372311,6.704372311,,3,8.526947013,8.526947013,,5.383673485,2.655834498,2.655834498,3.993193636,4.216771272,,,,,,,,,,,,,
24,DO_Opt_d,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,8.606378367,6.842918214,6.842918214,8.728564329,6.842918214,8.606378367,5.779150372,5.779150372,5.779150372,,4.410646746,8.606378367,8.606378367,,6.842918214,9.286304166,9.286304166,8.728564329,6.97527594,,,,,,,,,,,,,
25,K_r,0.005004227,0.008772778,0.079876611,0.008772778,0.046022058,0.010729734,0.008772778,0.005004227,0.005004227,0.005,0.005004227,0.052376249,0.005007293,0.005,0.02,0.02,0.02,0.000113455,0.012,0.0045,0.075,0.001,0.023233471,0.075,0.075,6.20E-08,0.02,0.02,0,0,0.0001,0.02,6.20E-08,0.075,0.075,0.075,0.075,2.42E-08,,,,,,,,,,,,,
26,YNHChla,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,,,,,,,,,,,,,
27,k_m,0.005001625,0.006469348,0.079862696,0.006469348,0.005140742,0.075630699,0.006469348,0.005001625,0.005001625,0.005,0.005001625,0.011779383,0.00500148,0.005,0.02,0.02,0.02,0.000100038,0.012,0.0045,0.02,0.001,0.018701689,0.02,0.02,1.34E-07,0.02,0.02,0,0,0.0001,0.02,1.34E-07,0.02,0.02,0.02,0.02,6.48E-06,,,,,,,,,,,,,
28,vc,0.03629777,0.005001766,0.079977948,0.005001766,0.006437964,0.06154335,0.005001766,0.03629777,0.03629777,0.05,0.03629777,0.005593889,0.013366403,0.005,0.05,0.05,0.04,0.05150694,0.01,0.01,0.045,0,0.000104031,0.045,0.045,0.019227301,0.029205987,,,,0.029205987,0.029205987,0.019227301,0.045,0.045,0.045,0.045,0.010746832,,,,,,,,,,,,,
29,KTg1,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,8.147317651,6.216013459,6.216013459,2.999968541,8.147317651,2.999968541,,,,,,,,,,2.999968541,2.999968541,5.718250323,8.147317651,3.448422967,,,,,,,,,,,,,
30,KTg2,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,6.179163683,0.218981239,0.218981239,2.999592416,6.179163683,2.999592416,,,,,,,,,,2.999592416,2.999592416,7.481431762,6.179163683,9.332549064,,,,,,,,,,,,,
31,Im,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,468.7793554,350,468.7793554,468.7793554,495.8636436,495.8636436,265.1424635,468.7793554,265.1424635,,,,,,,,,,265.1424635,265.1424635,100.2419804,468.7793554,429.7860598,,,,,,,,,,,,,
32,T_ref,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,T_min2,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,T_opt_N,25,25,25,28.9939573,28.9939573,25,25,25,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,T_opt_S,26,26,26,27.99017557,27.99017557,26,26,26,26,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,T_min_N,20,20,20,16.02459666,16.02459666,20,20,20,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,T_min_S,22,22,22,18.00008149,18.00008149,22,22,22,22,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,T_max_N,33,33,33,31.42702475,31.42702475,33,33,33,33,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,T_max_S,33,33,33,32.97334081,32.97334081,33,33,33,33,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Kw_N,0.7,0.7,0.7,1.847171577,1.847171577,0.7,0.7,0.7,0.7,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Kc_N,0.06,0.06,0.06,0.065078759,0.065078759,0.06,0.06,0.06,0.06,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,K1_N,87.61410532,87.61410532,87.61410532,104.9613822,104.9613822,87.61410532,87.61410532,87.61410532,87.61410532,87.61410532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,K2_N,744.2191926,744.2191926,744.2191926,744.4794744,744.4794744,744.2191926,744.2191926,744.2191926,744.2191926,744.2191926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,G_max_N,6.598989942,6.598989942,6.598989942,9.443970767,9.443970767,6.598989942,6.598989942,6.598989942,6.598989942,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Kw_S,0.9,0.9,0.9,1.193887026,1.193887026,0.9,0.9,0.9,0.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Kc_S,0.07,0.07,0.07,0.079911452,0.079911452,0.07,0.07,0.07,0.07,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,K1_S,87.61410532,87.61410532,87.61410532,119.8923994,119.8923994,87.61410532,87.61410532,87.61410532,87.61410532,87.61410532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,K2_S,744.2191926,744.2191926,744.2191926,716.8683982,716.8683982,744.2191926,744.2191926,744.2191926,744.2191926,744.2191926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,G_max_S,6.598989942,6.598989942,6.598989942,1.774420149,1.774420149,6.598989942,6.598989942,6.598989942,6.598989942,3.694552817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,S_NH4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
