date,Mean_NO,Max,Min
1/31/2008,192.3316341,281.516784,70.42579646
2/29/2008,219.8798119,276.8363139,184.6842105
3/31/2008,236.5734528,313.6573493,109.6775288
4/30/2008,157.5367426,259.1149974,54.05200053
5/31/2008,143.801502,206.7813518,34.2079108
6/30/2008,53.54138889,88.56035088,32.99134503
7/31/2008,47.60506912,144.1047619,17.75652842
8/31/2008,80.93906691,212.8952381,34.18209314
9/30/2008,196.0239542,329.7241379,64.30517241
10/31/2008,320.126013,386.0119474,177.3313146
11/30/2008,351.7953789,465.8425926,195.9233025
12/31/2008,384.3252962,494.1958525,204.8686636
1/31/2009,389.4706386,491.078341,244.647235
2/28/2009,402.9616898,471.0561224,198.6290816
3/31/2009,312.9737881,461.7406705,11.28694316
4/30/2009,249.2947775,461.2654098,3.571428571
5/31/2009,145.2515152,273.5697784,6.476190476
6/30/2009,93.62010792,189.5606641,9.380952381
7/31/2009,60.30014694,118.828469,12.28571429
8/31/2009,45.67848928,99.45737327,15.23809524
9/30/2009,58.60822977,106.2321429,18.14285714
10/31/2009,118.6374898,196.3110599,21.04761905
11/30/2009,193.5105109,289.3678571,20.61904762
12/31/2009,222.3941244,339.1134409,43.31612903
1/31/2010,345.7454991,450.7506354,219.2778998
2/28/2010,379.0007392,472.5545455,201.3244681
3/31/2010,385.8115033,460.8002289,163.625
4/30/2010,366.3181416,493.7269231,139.7548077
5/31/2010,340.144512,418.438195,191.9371183
6/30/2010,212.9308901,312.1428571,138.3963524
7/31/2010,146.5292114,242.4285714,89.65306122
8/31/2010,99.02894529,174.8181818,27.10092672
9/30/2010,93.14098787,211.2662338,14.18119658
10/31/2010,129.5243033,233.2857143,13.10215054
11/30/2010,183.2313698,325.3409091,44.03030303
12/31/2010,292.1230435,389.8715543,95.44379277
1/31/2011,339.6090079,427.2196621,232.6955153
2/28/2011,332.9971053,433.2083333,216.9653548
3/31/2011,261.041903,336.167227,113.0190973
4/30/2011,170.1048395,260.2007299,31.44866434
5/31/2011,94.20811201,227.0291971,30.06988344
6/30/2011,59.58456231,193.8576642,8.76
7/31/2011,43.92519597,160.6861314,13.09243697
8/31/2011,39.7205589,126.9708029,12.57142857
9/30/2011,52.86501592,93.79927007,26.9719888
10/31/2011,113.2942994,159.7262673,60.62773723
11/30/2011,178.6596311,276.1775758,31.26256934
12/31/2011,266.3651057,399.2840685,23.784
1/31/2012,227.6308408,335.0180787,19.568
2/29/2012,220.3963496,345.5049622,15.488
3/31/2012,218.564419,303.692593,12.42391116
4/30/2012,162.6886204,243.5380952,18.36338798
5/31/2012,117.3679847,234.500768,26.53005464
6/30/2012,105.7123495,224.7142857,34.69672131
7/31/2012,109.4184011,236.3786982,42.86338798
8/31/2012,104.164238,266.8284024,39.66935484
9/30/2012,189.3276108,350.7583333,59.71156909
10/31/2012,201.2596171,326.7455621,71.6
11/30/2012,265.2531592,355.4362637,85.52428571
12/31/2012,313.1632653,385.8663594,187.8341014
1/31/2013,334.7166802,427.172043,200.483871
2/28/2013,303.7841068,442.0351732,112.6525974
3/31/2013,309.680317,399.1214565,128.1942815
4/30/2013,237.8583333,344.5555556,44.3537037
5/31/2013,173.0097542,236.3908602,53.58655914
6/30/2013,125.6624675,298.2385714,26.83227273
7/31/2013,97.9417848,268.7465438,17.23398922
8/31/2013,72.43422208,147.3617512,8.516513057
9/30/2013,77.67730552,142.1992063,6.185714286
10/31/2013,82.24726597,174.5,6.743589744
11/30/2013,120.6835567,212.2666667,7.525641026
12/31/2013,205.8683927,323.0100851,8.589844459
1/31/2014,236.4842703,339.411344,15.28041431
2/28/2014,211.6549871,296.75,44.61538462
3/31/2014,210.3917031,321.1290323,77.03296703
4/30/2014,239.7507918,427.1227273,72.23529412
5/31/2014,172.1536929,303.4072057,36.35294118
6/30/2014,119.4279316,282.8955703,11.25745008
7/31/2014,82.14979864,249.0009951,18.83870968
8/31/2014,82.08853269,184.4081633,26.8488182
9/30/2014,104.3558759,153.5844898,24.04761905
10/31/2014,135.3191366,198.6082949,52.47926267
11/30/2014,163.9224132,240.1178571,42.03571429
12/31/2014,209.794134,282.843318,139.906682
1/31/2015,260.5813814,324.9511521,169.3076037
2/28/2015,266.7656706,330.1964286,154.8022959
3/31/2015,196.8165169,295.0608295,19.51377479
4/30/2015,175.0620927,268.7819048,13.43478261
5/31/2015,138.3224702,231.9629032,8.130434783
6/30/2015,91.94661996,176.7772222,11.0653913
7/31/2015,86.82092166,143.8924731,25.64
8/31/2015,115.0140994,208.9086022,15.47450572
9/30/2015,98.6432137,188.4714286,24.65714286
10/31/2015,100.2283828,180.7397849,19.71444462
11/30/2015,156.3292561,228.7149425,35.73793103
12/31/2015,236.9059393,331.4878049,146.1284354
1/31/2016,271.0378204,352.8758315,205.1098901
2/29/2016,262.9089384,356.9905956,136.0517241
3/31/2016,313.0516534,367.5714286,197.5714286
4/30/2016,302.3753901,362.1821429,155.9964286
5/31/2016,211.4999497,333.8639273,49.48399898
6/30/2016,127.8069079,245.9880952,37.08333333
7/31/2016,69.51114555,157.6349206,25.22222222
8/31/2016,88.31595484,137.226393,13.16666667
9/30/2016,164.9840673,291.0428571,11.78174603
10/31/2016,258.0819618,410.8778802,16.20967742
11/30/2016,310.2360111,393.1362745,102.2638889
12/31/2016,351.6894309,427.4280293,232.8780547
1/31/2017,364.8391575,525.9586843,230.3276368
2/28/2017,355.1098322,488.4318755,206.8861267
3/31/2017,357.146048,488.6254917,52.9631254
4/30/2017,323.2094661,435.9828571,66.83831909
5/31/2017,307.8347985,402.6615463,46.21702813
6/30/2017,264.631158,341.4126984,32.61016949
7/31/2017,171.1799686,262.5061444,29.50847458
8/31/2017,137.1692806,346.3428571,26.3559322
9/30/2017,272.1109751,435.0620779,60.39137134
10/31/2017,396.6817414,468.5696481,289.6634897
11/30/2017,477.8014399,525.5785714,310.3678571
12/31/2017,518.740726,568.9307148,450.1637016
1/31/2018,546.4761601,584.6545386,490.0609527
2/28/2018,554.3748542,566.557398,546.0232143
3/31/2018,526.1904213,554.0841014,488.4953917
4/30/2018,495.8367347,561.8607143,318.8928571
5/31/2018,448.9068466,520.5714286,235.8571429
6/30/2018,307.2955782,390.8380952,263.3571429
7/31/2018,114.0589026,215.6263736,47.91781874
8/31/2018,56.57900863,138.978022,32.28801843
9/30/2018,98.07555672,146.4404762,77.08021978
10/31/2018,117.5572838,188.4884793,36.66666667
11/30/2018,120.191859,182.8076923,77.58163265
12/31/2018,201.0528962,243.7447491,122.5393022
1/31/2019,254.6003286,334.8866359,147.4489796
2/28/2019,237.8653335,317.8510204,105.9081633
3/31/2019,253.6957092,351.0220174,71.98216332
4/30/2019,267.2138962,345.8476716,64.28176796
5/31/2019,219.9750402,278.4777718,59.22651934
6/30/2019,84.51047165,165.8739496,29.34593838
7/31/2019,67.07072798,111.1774194,23.03388452
8/31/2019,95.35116854,201.2201139,30.31336406
9/30/2019,161.1738702,287.2058824,37.63222836
10/31/2019,228.3574321,375.8571429,27.66666667
11/30/2019,257.080839,369.4571429,68.70039683
12/31/2019,285.7723283,414.5714286,136.3582949
1/31/2020,301.9856308,445.9466073,110.172043
2/29/2020,277.6298419,397.8668252,103.2244898
3/31/2020,270.5463494,430.6589862,43.05376344
4/30/2020,247.3940476,378.8809524,20.43571429
5/31/2020,214.503241,297.3661822,14.42857143
6/30/2020,89.02903192,159.4569231,10.07142857
7/31/2020,70.67245479,128.3041475,7.175386284
8/31/2020,86.83334624,194.7741935,16.28341014
9/30/2020,93.93355804,212.5934066,19.8
10/31/2020,156.8142908,266.4441687,64.21848739
11/30/2020,265.3446878,483.7547619,96.56428571
12/31/2020,312.5360933,371.2899036,214.3609831
1/31/2021,359.6285275,413.9124424,294.6436252
2/28/2021,311.386785,377.5184729,209.3700211
3/31/2021,348.856878,386.8551477,301.2704239
4/30/2021,290.2151927,354.4804233,196.8624339
5/31/2021,207.7513715,267.3847926,73.20430108
6/30/2021,166.7064059,221.6238095,84.88888889
7/31/2021,71.15527675,83.20046083,48.5875576
8/31/2021,67.12268024,82.88387097,33.39452125
9/30/2021,54.52727135,90.30952381,20.56613757
10/31/2021,66.09607929,93.26728111,40.75115207
11/30/2021,119.0272562,196.8985714,39.1031746
12/31/2021,169.7770024,222.9714286,10.49923195
1/31/2022,217.1384267,288.6258065,53.71747607
2/28/2022,237.5754741,317.194898,144.6043956
3/31/2022,253.1234491,337.6105991,114.0322581
4/30/2022,285.6445548,399.0357143,149.577381
5/31/2022,208.5073712,323.7630917,46.36041672
6/30/2022,177.4329174,276.8981818,11.7016129
7/31/2022,88.34797188,154.8709677,12.87593416
8/31/2022,88.41386079,181,29.77777778
9/30/2022,106.220178,181,49.57142857
10/31/2022,235.1483612,382.7695853,64.45381232
11/30/2022,349.3384354,453.1190476,177.4107143
12/31/2022,417.3113891,470.8986175,298.6497696
1/31/2023,440.8681698,481.2304147,362.4769585
2/28/2023,455.0382653,497.75,399.9196429
3/31/2023,410.6821922,441.5,378.6532258
4/30/2023,373.6090136,413.6607143,278.3035714
5/31/2023,326.6491348,411.968894,90.47942725
6/30/2023,133.6838327,187.2440476,69.42346939
7/31/2023,57.12572756,133.8469388,13.53776242
8/31/2023,80.23777979,194.0699885,14.64285714
9/30/2023,120.4735119,204.7738095,8.416666667
10/31/2023,143.0347844,217.0046083,98.65898618
11/30/2023,155.5103997,194.9952381,82.98660714
12/31/2023,194.6934377,316.2217543,41.77429287
