"","date","FECSR78_PHOSPHATE, TOTAL AS P_mg/L","days"
"478",1998-10-05,0.314,9318
"479",1998-11-16,0.117,9361
"480",1998-12-14,0.083,9389
"481",1998-12-28,0.089,9403
"482",1999-01-25,0.075,9431
"483",1999-02-22,0.055,9459
"484",1999-03-22,0.066,9487
"485",1999-04-19,0.087,9514
"486",1999-05-17,0.094,9542
"487",1999-06-21,0.297,9577
"488",1999-07-12,0.2565,9598
"489",1999-07-26,0.094,9612
"490",1999-08-09,0.0404,9626
"491",1999-08-23,0.06,9640
"492",1999-09-07,0.0976,9655
"493",1999-09-20,0.134,9668
"494",1999-10-04,0.0765,9682
"495",1999-10-18,0.108,9696
"496",1999-11-01,0.0455,9711
"497",1999-11-15,0.094,9725
"498",1999-12-27,0.118,9767
"499",2000-01-24,0.096,9795
"500",2000-02-07,0.053,9809
"501",2000-02-22,0.125,9824
"502",2000-03-06,0.057,9837
"503",2000-03-20,0.123,9851
"504",2000-04-17,0.118,9878
"505",2000-05-15,0.144,9906
"506",2000-06-26,0.249,9948
"507",2000-07-24,0.345,9976
"508",2000-08-07,0.139,9990
"509",2000-08-21,0.3032,10004
"510",2000-09-18,0.211,10032
"511",2000-10-02,0.245,10046
"512",2000-10-16,0.122,10060
"513",2000-11-13,0.117,10089
"514",2000-12-18,0.103,10124
"515",2001-01-22,0.106,10159
"516",2001-02-20,0.13,10188
"517",2001-03-19,0.132,10215
"518",2001-04-16,0.145,10242
"519",2001-05-14,0.161,10270
"520",2001-06-18,0.147,10305
"521",2001-07-16,0.161,10333
"522",2001-07-30,0.343833333333333,10347
"523",2001-08-13,0.322,10361
"524",2001-08-27,0.368,10375
"525",2001-09-10,0.207,10389
"526",2001-09-24,0.36,10403
"527",2001-10-08,0.19,10417
"528",2001-10-22,0.1216,10431
"529",2001-11-05,0.14,10446
"530",2001-12-03,0.104,10474
"531",2002-01-22,0.104,10524
"532",2002-02-19,0.094,10552
"533",2002-03-04,0.076,10565
"534",2002-03-18,0.059,10579
"535",2002-04-15,0.095,10606
"536",2002-05-13,0.083,10634
"537",2002-06-24,0.575,10676
"538",2002-07-08,0.519,10690
"539",2002-07-22,0.207,10704
"540",2002-08-05,0.208,10718
"541",2002-08-19,0.136,10732
"542",2002-09-03,0.178,10747
"543",2002-09-16,0.133,10760
"544",2002-09-30,0.136,10774
"545",2002-10-14,0.0665,10788
"546",2002-10-28,0.141,10803
"547",2002-11-25,0.125,10831
"548",2002-12-30,0.08,10866
"549",2003-01-13,0.055,10880
"550",2003-01-27,0.044,10894
"551",2003-02-24,0.092,10922
"552",2003-03-24,0.246,10950
"553",2003-04-21,0.088,10977
"554",2003-05-19,0.107,11005
"555",2003-06-16,0.24,11033
"556",2003-07-08,0.217,11055
"557",2003-07-21,0.108,11068
"558",2003-08-04,0.068,11082
"559",2003-08-18,0.105,11096
"560",2003-09-02,0.17,11111
"561",2003-09-15,0.168,11124
"562",2003-10-20,0.111,11159
"563",2003-11-17,0.107,11188
"564",2003-12-15,0.088,11216
"565",2004-01-20,0.062,11252
"566",2004-02-17,0.115,11280
"567",2004-03-15,0.08,11307
"568",2004-04-19,0.128,11341
"569",2004-05-17,0.112,11369
"570",2004-06-21,0.15,11404
"571",2004-07-26,0.162,11439
"572",2004-08-09,0.677,11453
"573",2004-08-23,0.374,11467
"574",2004-09-13,0.332,11488
"575",2004-10-04,0.304,11509
"576",2004-10-18,0.196,11523
"577",2004-11-01,0.14,11538
"578",2004-11-15,0.136,11552
"579",2004-12-20,0.119,11587
"580",2005-01-18,0.122,11616
"581",2005-02-14,0.097,11643
"582",2005-03-14,0.214,11671
"583",2005-04-18,0.071,11705
"584",2005-05-16,0.087,11733
"585",2005-06-13,0.326,11761
"586",2005-06-27,0.168,11775
"587",2005-07-11,0.185,11789
"588",2005-07-25,0.175,11803
"589",2005-08-08,0.108,11817
"590",2005-08-22,0.123,11831
"591",2005-09-06,0.086,11846
"592",2005-09-20,0.077,11860
"593",2005-10-17,0.084,11887
"594",2005-11-01,0.129,11903
"595",2005-11-14,0.138,11916
"596",2005-12-05,0.075,11937
"597",2005-12-19,0.059,11951
"598",2006-01-23,0.08,11986
"599",2006-02-21,0.079,12015
"600",2006-03-20,0.092,12042
"601",2006-04-17,0.083,12069
"602",2006-05-22,0.09,12104
"603",2006-06-19,0.103,12132
"604",2006-07-17,0.193,12160
"605",2006-08-21,0.242,12195
"606",2006-09-11,0.452,12216
"607",2006-09-25,0.211,12230
"608",2006-10-23,0.107,12258
"609",2006-11-27,0.097,12294
"610",2006-12-18,0.09,12315
"611",2007-01-22,0.191,12350
"612",2007-02-26,0.151,12385
"613",2007-03-26,0.152,12412
"614",2007-04-23,0.138,12440
"615",2007-05-21,0.163,12468
"616",2007-06-18,0.156,12496
"617",2007-07-09,0.406,12517
"618",2007-07-23,0.413,12531
"619",2007-08-20,0.248,12559
"620",2007-09-24,0.075,12594
"621",2007-10-22,0.054,12622
"622",2007-11-26,0.067,12658
"623",2007-12-19,0.091,12681
"624",2008-01-16,0.095,12709
"625",2008-02-20,0.282,12744
"626",2008-03-19,0.288,12771
"627",2008-04-16,0.152,12799
"628",2008-05-28,0.186,12841
"629",2008-06-25,0.333,12869
"630",2008-07-16,0.529,12890
"631",2008-07-30,0.313,12904
"632",2008-08-13,0.242,12918
"633",2008-08-28,0.319,12933
"634",2008-09-10,0.221,12946
"635",2008-09-24,0.193,12960
"636",2008-10-22,0.075,12988
"637",2008-11-19,0.064,13017
"638",2008-12-17,0.095,13045
"639",2009-01-21,0.079,13080
"640",2009-02-18,0.084,13108
"641",2009-03-25,0.104,13142
"642",2009-04-22,0.103,13170
"643",2009-05-20,0.131,13198
"644",2009-06-17,1.537,13226
"645",2009-07-08,0.345,13247
"646",2009-07-22,0.186,13261
"647",2009-08-12,0.1015,13282
"648",2009-08-26,0.14,13296
"649",2009-09-23,0.116,13324
"650",2009-10-28,0.093,13359
"651",2009-11-18,0.103,13381
"652",2009-12-23,0.176,13416
"653",2010-01-27,0.149,13451
"654",2010-02-24,0.128,13479
"655",2010-03-17,0.286,13499
"656",2010-04-07,0.239,13520
"657",2010-04-21,0.269,13534
"658",2010-05-12,0.281,13555
"659",2010-05-26,0.233,13569
"660",2010-06-30,0.179,13604
"661",2010-07-14,0.139,13618
"662",2010-07-28,0.106,13632
"663",2010-08-18,0.092,13653
"664",2010-09-15,0.143,13681
"665",2010-09-29,0.109,13695
"666",2010-10-27,0.065,13723
"667",2010-11-17,0.065,13745
"668",2010-12-13,0.038,13771
"669",2011-01-05,0.065,13794
"670",2011-01-20,0.072,13809
"671",2011-02-03,0.121,13823
"672",2011-02-17,0.104,13837
"673",2011-03-16,0.083,13863
"674",2011-04-20,0.094,13898
"675",2011-05-18,0.117,13926
"676",2011-06-22,0.081,13961
"677",2011-07-20,1.174,13989
"678",2011-08-24,0.191,14024
"679",2011-09-07,0.145,14038
"680",2011-09-21,0.074,14052
"681",2011-10-05,0.053,14066
"682",2011-10-19,0.081,14080
"683",2011-11-02,0.101,14094
"684",2011-11-16,0.061,14109
"685",2011-12-21,0.068,14144
"686",2012-01-18,0.058,14172
"687",2012-02-22,0.082,14207
"688",2012-03-21,0.074,14234
"689",2012-04-18,0.064,14262
"690",2012-05-16,0.167,14290
"691",2012-06-20,0.207,14325
"692",2012-07-11,0.268,14346
"693",2012-07-25,0.249,14360
"694",2012-08-08,0.246,14374
"695",2012-08-22,0.096,14388
"696",2012-09-05,0.286,14402
"697",2012-09-20,0.176,14417
"698",2012-10-03,0.177,14430
"699",2012-10-17,0.13,14444
"700",2012-11-14,0.111,14473
"701",2012-12-05,0.09,14494
"702",2013-01-09,0.077,14529
"703",2013-02-06,0.058,14557
"704",2013-03-06,0.093,14585
"705",2013-04-03,0.076,14612
"706",2013-05-08,0.464,14647
"707",2013-06-05,0.273,14675
"708",2013-06-19,0.607,14689
"709",2013-07-10,0.33,14710
"710",2013-07-24,0.166,14724
"711",2013-08-07,0.151,14738
"712",2013-08-21,0.128,14752
"713",2013-09-04,0.09,14766
"714",2013-09-18,0.099,14780
"715",2013-10-07,0.142,14799
"716",2013-10-21,0.137,14813
"717",2013-11-04,0.101,14828
"718",2013-12-02,0.104,14856
"719",2014-01-06,0.117,14891
"720",2014-02-03,0.128,14919
"721",2014-03-03,0.196,14947
"722",2014-04-07,0.2,14981
"723",2014-04-21,0.138,14995
"724",2014-05-05,0.218,15009
"725",2014-06-09,0.221,15044
"726",2014-07-07,0.272,15072
"727",2014-07-21,0.198,15086
"728",2014-08-04,0.112,15100
"729",2014-08-18,0.128,15114
"730",2014-09-08,0.109,15135
"731",2014-09-22,0.111,15149
"732",2014-10-06,0.135,15163
"733",2014-11-03,0.077,15192
"734",2014-12-01,0.111,15220
"735",2015-01-05,0.1,15255
"736",2015-01-20,0.139,15270
"737",2015-02-02,0.071,15283
"738",2015-03-02,0.091,15311
"739",2015-04-06,0.097,15345
"740",2015-05-04,0.225,15373
"741",2015-06-01,0.142,15401
"742",2015-07-06,0.117,15436
"743",2015-07-20,0.13,15450
"744",2015-08-03,0.1,15464
"745",2015-08-17,0.104,15478
"746",2015-08-31,0.138,15492
"747",2015-09-14,0.143,15506
"748",2015-09-28,0.143,15520
"749",2015-10-12,0.101,15534
"750",2015-10-26,0.103,15548
"751",2015-11-09,0.163,15563
"752",2015-11-23,0.209,15577
"753",2015-12-07,0.211,15591
"754",2015-12-21,0.104,15605
"755",2016-01-04,0.145,15619
"756",2016-01-20,0.087,15635
"757",2016-02-01,0.108,15647
"758",2016-02-15,0.091,15661
"759",2016-02-29,0.088,15675
"760",2016-03-14,0.119,15688
"761",2016-03-28,0.152,15702
"762",2016-04-11,0.122,15716
"763",2016-05-09,0.212,15744
"764",2016-05-23,0.338,15758
"765",2016-06-06,0.156,15772
"766",2016-06-20,0.183,15786
"767",2016-07-06,0.129,15802
"768",2016-07-18,0.106,15814
"769",2016-08-01,0.088,15828
"770",2016-08-15,0.106,15842
"771",2016-08-29,0.112,15856
"772",2016-09-12,0.122,15870
"773",2016-09-26,0.097,15884
"774",2016-10-10,0.092,15898
"775",2016-10-24,0.103,15912
"776",2016-11-07,0.149,15927
"777",2016-11-21,0.136,15941
"778",2016-12-19,0.171,15969
"779",2017-01-04,0.152,15985
"780",2017-01-17,0.137,15998
"781",2017-02-13,0.13,16025
"782",2017-03-13,0.131,16052
"783",2017-04-10,0.143,16080
"784",2017-05-08,0.145,16108
"785",2017-06-05,0.187,16136
"786",2017-06-19,0.674,16150
"787",2017-07-05,0.309,16166
"788",2017-07-17,0.182,16178
"789",2017-08-01,0.161,16193
"790",2017-08-14,0.541,16206
"791",2017-08-28,0.113,16220
"792",2017-09-13,0.387,16236
"793",2017-09-25,0.368,16248
"794",2017-10-09,0.218,16262
"795",2017-10-23,0.171,16276
"796",2017-11-06,0.133,16291
"797",2017-11-20,0.174,16305
"798",2017-12-18,0.1,16333
"799",2018-01-02,0.1,16348
"800",2018-01-16,0.119,16362
"801",2018-01-29,0.137,16375
"802",2018-02-12,0.159,16389
"803",2018-03-12,0.119,16416
"804",2018-04-09,0.117,16444
"805",2018-04-23,0.122,16458
"806",2018-05-07,0.107,16472
"807",2018-05-21,0.224,16486
"808",2018-06-04,0.889,16500
"809",2018-06-18,0.443,16514
"810",2018-07-02,0.204,16528
"811",2018-07-16,0.177,16542
"812",2018-07-30,0.097,16556
"813",2018-08-13,0.127,16570
"814",2018-08-27,0.119,16584
"815",2018-09-10,0.144,16598
"816",2018-09-24,0.105,16612
"817",2018-10-08,0.14,16626
"818",2018-10-22,0.162,16640
"819",2018-11-05,0.161,16655
"820",2018-11-19,0.155,16669
"821",2018-12-03,0.118,16683
"822",2018-12-17,0.109,16697
"823",2019-01-02,0.147,16713
"824",2019-01-14,0.204,16725
"825",2019-01-28,0.202,16739
"826",2019-02-11,0.153,16753
"827",2019-02-25,0.163,16767
"828",2019-03-11,0.113,16780
"829",2019-03-25,0.111,16794
"830",2019-04-08,0.125,16808
"831",2019-04-22,0.148,16822
"832",2019-05-06,0.142,16836
"833",2019-05-20,0.124,16850
"834",2019-06-03,0.132,16864
"835",2019-06-17,0.32,16878
"836",2019-07-01,0.33,16892
"837",2019-07-15,0.229,16906
"838",2019-07-29,0.278,16920
"839",2019-08-12,0.243,16934
"840",2019-08-26,0.192,16948
"841",2019-09-09,0.152,16962
"842",2019-09-23,0.142,16976
"843",2019-10-08,0.153,16991
"844",2019-10-21,0.151,17004
"845",2019-11-04,0.116,17019
"846",2019-11-18,0.139,17033
"847",2019-12-02,0.092,17047
"848",2019-12-16,0.082,17061
"849",2019-12-30,0.142,17075
"850",2020-01-13,0.101,17089
"851",2020-01-27,0.084,17103
"852",2020-02-10,0.145,17117
"853",2020-02-24,0.113,17131
"854",2020-03-09,0.076,17144
"855",2020-03-23,0.084,17158
"856",2020-04-06,0.085,17172
"857",2020-04-20,0.099,17186
"858",2020-05-04,0.073,17200
"859",2020-05-18,0.097,17214
"860",2020-06-01,0.377,17228
"861",2020-06-15,0.583,17242
"862",2020-06-29,0.36,17256
"863",2020-07-13,0.136,17270
"864",2020-07-27,0.134,17284
"865",2020-08-10,0.097,17298
"866",2020-08-24,0.127,17312
"867",2020-09-08,0.086,17327
"868",2020-09-21,0.141,17340
"869",2020-10-05,0.088,17354
"870",2020-10-19,0.106,17368
"871",2020-11-02,0.114,17383
"872",2020-11-16,0.126,17397
"873",2020-11-30,0.078,17411
"874",2020-12-14,0.06,17425
"875",2020-12-28,0.048,17439
"876",2021-01-11,0.056,17453
"877",2021-01-25,0.059,17467
"878",2021-02-08,0.061,17481
"879",2021-02-22,0.146,17495
"880",2021-03-08,0.113,17509
"881",2021-03-22,0.099,17522
"882",2021-04-05,0.09,17536
"883",2021-04-19,0.115,17550
"884",2021-05-03,0.267,17564
"885",2021-05-17,0.204,17578
"886",2021-06-01,0.163,17593
"887",2021-06-14,0.158,17606
"888",2021-06-28,0.113,17620
"889",2021-07-12,0.272,17634
"890",2021-07-26,0.35,17648
"891",2021-08-09,0.216,17662
"892",2021-08-23,0.115,17676
"893",2021-09-07,0.151,17691
"894",2021-09-20,0.12,17704
"895",2021-10-04,0.165,17718
"896",2021-10-18,0.122,17732
"897",2021-11-01,0.136,17746
"898",2021-11-15,0.081,17761
"899",2021-11-29,0.061,17775
"900",2021-12-13,0.082,17789
"901",2021-12-27,0.092,17803
"902",2022-01-10,0.083,17817
"903",2022-01-24,0.083,17831
"904",2022-02-07,0.084,17845
"905",2022-02-21,0.089,17859
"906",2022-03-07,0.117,17873
"907",2022-03-21,0.102,17886
"908",2022-04-04,0.089,17900
"909",2022-04-18,0.084,17914
"910",2022-05-02,0.11,17928
"911",2022-05-16,0.093,17942
"912",2022-05-31,0.125,17957
"913",2022-06-13,0.255,17970
"914",2022-06-27,0.292,17984
"915",2022-07-11,0.335,17998
"916",2022-07-25,0.176,18012
"917",2022-08-08,0.165,18026
"918",2022-08-22,0.179,18040
"919",2022-09-06,0.326,18055
"920",2022-09-19,0.185,18068
"921",2022-10-03,0.252,18082
"922",2022-10-17,0.307,18096
"923",2022-10-31,0.148,18110
"924",2022-11-14,0.159,18125
"925",2022-11-28,0.122,18139
"926",2022-12-12,0.083,18153
"927",2022-12-27,0.06,18168
"928",2023-01-09,0.088,18181
"929",2023-01-23,0.077,18195
"930",2023-02-06,0.086,18209
"931",2023-02-20,0.091,18223
"932",2023-03-06,0.092,18237
"933",2023-03-20,0.082,18250
"934",2023-04-03,0.088,18264
"935",2023-04-17,0.091,18278
"936",2023-05-01,0.097,18292
